
dfe	a large bamboo *basket used for grain storage
dfn	koṭho
dfn	dhānko bhakāri

.hw	²kupirik
var	²kupirik-pa
ps	? adv, adj
dff	*frisé, bouclé (cheveux)
dfe	*curly (hair)
dfn	ghumrieko

.hw	²kupre-¹kʰra
var	²kupria-¹kʰra

.hw	¹kum-pa
ps	v
dff	*plier (un membre), *replier (une natte)
dfe	to *fold (a limb), to *fold over (a mat)
dfn	khumcyāunu

.hw	¹kum
ps	n d'action
dff	acte de *plier
dfe	the action of *folding
dfn	khumcyāi, paṭṭyāi

.hw	²kum-²siŋ
dff	*tabouret très bas en bois
dfe	a very low wooden *stool
dfn	pirkā

.hw	¹kur
ps	n d'action
dff	*hochement <*pencher>
dfe	to *bend, to *nod
dfn	nihurinu, (ṭāuko) hallāunu

.hw	³kur
ps	n
dff	*effigie d'un mort
dfe	*image of a dead person
dfn	mṛtakako pratikrup, putlā

.hw	¹kur-pa
ps	v
dff	se *courber vers le sol (branches, vieillard)
dfe	to *bend towards the ground (branches, old person)
dfn	nihurinu

.hw	³kur-pa
ps	v
dff	*tonner, *gronder (ciel)
dfe	to *thunder
dfn	garjanu, garjinu

.hw	⁴kur-pa
ps	v itr
dff	être déraciné, s'*abattre, *tomber (arbre) <*déraciner>
dfe	to be *uproot|ed, to *fall over (tree), to *topple over
dfn	ḍhalnu

.hw	¹kuri
ps	n
dff	*houe
dfe	*hoe
dfn	kodālī

.hw	⁴kuri
ps	n, onom
dff	(*cri pour appeler les porcs)
dfe	(calling *cry for pigs)
dfn	sum̐gurlāī bolāune śabda

.hw	³kuriŋ(-ma)
ps	n, adv
dff	l'*an prochain
dfe	next *year
dfn	āune barṣa, āghaum̐

.hw	²kurŋa
ps	n
dff	*grain|s brisés
dfe	broken *grain|s
dfn	kanikā

.hw	¹kurtsi
ps	n
dff	*coude
dfe	*elbow
dfn	kuhino

.hw	²kul-pa
ps	v tr
dff	*ordonner, *commander
dfe	to *order
dfn	ahrāunu

.hw	²kuliŋ
var	²kulʈiŋ
ps	n
1dff	*pot de terre à petit bec verseur qui sert à recueillir l'alcool lors de la distillation
1dfe	the inside *pot of the distillation contraption
1dfn	raksī pārne nāni
2dff	petit *pot de terre rond, à ouverture étroite
2dfe	small narrow-mouthed earthen *pot

.hw	²kuluk
var	²kulu
ps	n d'action
dff	*toilette
dfe	*bath
dfn	nuhāi

.hw	⁴kulkul ³mento
ps	gn
dff	une plante
dfe	a plant name 
dfbot	*Cyananthus lobatus, Campanulaceae

.hw	¹kultsʰjaŋ
ps	n
dff	*présents offerts lors d'une réunion où on répartit le travail pour une cérémonie (par ex. pour une /³kewa/); par ext. la réunion elle-même
dfe	*presents distributed when assigning work for some ceremony (e.g. /³kewa/), by ext. the meeting where this is done
dfn	ahrāu pahrāu gardā rākhine sagun

.hw	-ke
ps	suff vb
dff	impératif-optatif de première personne, *que je ...
dfe	first person imperative-optative, *let me ..., let us ...
dfn	-aum̐

.hw	¹ke-o
ps	v defect
dff	pousse-toi! <*bouger>
dfe	*move out of the way!
dfn	haṭ

.hw	¹ke-pa
ps	v
dff	se former (foetus), re*naître,
dfe	to get formed (fetus), to be re*born
dfn	garbha basnu
dfn	pheri janma linu, juni hune

.hw	¹keː
ps	n
dff	*ceinture
dfe	*belt, *waistband, sash
dfn	paṭukā

.hw	³keː-pa
ps	v itr
dff	organiser une fête ou une cérémonie avec munificence, faire bien les choses <*dépenser>
dfe	to *spend generously, to organize with munificence
dfn	dherai kharca garnu, rāmro garnu 

.hw	⁴ke-pa
ps	v itr
dff	*lâcher (main), *céder (genou)
dfe	to *let go, to give way (of tired muscle)
dfn	galnu, thāknu

.hw	⁴keː-pa
ps	v tr et itr
dff	(s')*appuyer
dfe	to *lean on
dfn	aḍes linu wa lāunu

.hw	¹keke-pa
ps	v (défectif)
dff	être *sucré
dfe	to be *sweet
dfn	guliyo hunu

.hw	³keŋ
ps	n
dff	*pain
dfe	*bread
dfn	roṭī

.hw	¹ketsa
ps	pron, adv
dff	*celui-là au même niveau
dfe	*that one over *there (on a level with me)
dfn	tyo (agāḍiko)

.hw	¹ket
ps	n
dff	la *droite
dfe	the *right
dfn	dāhine

.hw	²keterek
ps	onomat
dff	debout tout *seul
dfe	standing all *alone
dfn	eklo, ṭhiṅgo

.hw	¹ken
ps	n
dff	*beau-père, père du mari ou de la femme
dfe	*father-in-law, husband's or wife's father
dfn	sasurā

.hw	²ken-pa
ps	v
dff	*soutenir, *caler
dfe	to *support, to *prop
dfn	aḍāunu

.hw	¹ker
var	⁰keʈi
ps	adv
dff	*autour, aux *environ|s de; par *là, de *côté, de ce côté
dfe	*around, *nearby; *over *there
dfn	tira, paṭṭi

.hw	¹kerpi (²kjumpa-la ⁴toŋ)
var	¹kerpe
var	¹kerpa
ps	n
dfbot	*Mahonia nepalensis, Berberidaceae
dff	*mahonia
dfe	*mahonia
dfn	mandrā cutro

.hw	⁴kel-pa
ps	v itr
dff	*tituber, *boîter, marcher de travers
dfe	to *swagger, to *limp
dfn	dharamarāum̐dai him̐ḍnu

.hw	²kelaŋ
ps	n
dff	*cire d'abeille
dfe	bees*wax
dfn	main

.hw	²kelaŋ (³mento)
ps	n
dff
dfe
dfbot	*Hypericum uralum, Hypericaceae
dfbot	*Hypericum sp., Hypericaceae
dfn	pyāulī, urul
dfn	yūrilo, khareṭo

.hw	⁴kelokpa
ps	n
dff	une *secte bouddhiste tibétaine
dfe	a Tibetan Buddhist *sect
dfn	gheluṅ sampradāya

.hw	⁴keloŋ
ps	n
dff	*moine
dfe	*monk
dfn	bhikṣu (lāmābādi)

.hw	¹kewa
hix	1
ps	n
dff	*acajou indien
dfe	toon, Indian *mahogany, Moulmein cedar
dfbot	Cedrela toona, Roxb., Meliaceae
dfn	ṭunī

.hw	¹kewa
hix	2
ps	n
dff	*naissance
dfe	*birth
dfn	janma

.hw	³kewa
ps	n
dff	*cérémonie funéraire
dfe	funeral *ceremony
dfn	antim mṛtyu sam̐skār

.hw	³kese
hix	1
ps	n
dff	bulbille, *tubercule aérien d'igname
dfe	aerial *tuber of yam
dfn	giṭho (tarulko)

.hw	¹kestaŋ
var	¹ke(t)-tʰaŋ
ps	adv
dff	de *côté, un peu plus loin
dfe	to the *side
dfn	para

.hw	-ko
ps	mod vb
dff	(*impératif des verbes à racine en voyelle longue)
dfe	(*imperative of verbs with long vowels)

.hw	¹koː
ps	n
1dff	*creux, *trou, *vallée
1dfe	*valley, *gulley, *depression
1dfn	gairo, khālṭo
1dfn	kho̐c, kholca
2dff	petit *abreuvoir de bois ou de pierre
2dfe	a small wooden or stone *trough
2dfn	ḍum̐ḍ (āhārā khāne bhāḍo)

.hw	²koː-pa
ps	v
dff	se *transmettre, *contaminer, *déteindre sur; être collant
dfe	to *spread (of disease), to be *contagious, to *stain; to be *sticky
dfn	sarnu, lāgnu

.hw	³ko
ps	n
1dff	*dos
1dfe	*back of the body
1dfn	āṅ, ḍam̐ḍālnu
2dff	corps
2dfe	body

.hw	³ko-pa
ps	v
dff	*comprendre
dfe	to *understand
dfn	bujhnu

.hw	⁴koː-pa
var	⁴ko-pa
ps	v
dff	*chanter
dfe	to *sing
dfn	(gīt) gāunu

.hw	²koi-pa
ps	v
dff	*suffire
dfe	to be *enough
dfn	(lenden, pug apugmā) pugnu

.hw	²koisi
ps	n
dff	*coupe-légume
dfe	vegetable-*cutter
dfn	culesi

.hw	³kok
ps	n d'action, adv

.hw	²koko
ps	n
dff	*volaille, *poulet
dfe	*chicken
dfn	(bālboli) kukhurā

.hw	²kokʈeŋ
ps	adj
dff	courbé <*courber>
dfe	*bent
dfn	bāṅgo

.hw	¹koŋ-pa
ps	v
dff	être *dur, solide, *ferme, difficile à mâcher
dfe	to be *hard, *firm
dfn	sārho, dahro

.hw	²,⁴koŋ-pa
ps	v
dff	*attendre dans l'espoir qu'on vous donne qqch (chien, personne)
dfe	to *expect, to *wait expectingly
dfn	ḍhuknu

.hw	³koŋkap
ps	n
dff	*guimbarde
dfe	Jew's *harp
dfn	biyāno, murcuṅā

.hw	¹koŋre
ps	n
dff	une sorte de *millet
dfe	a particular kind of large *millet, barnyard grass
dfbot	*Panicum crus galli
dfn	junelo
dfi	une *céréale

.hw	³kotsa
ps	n
dff	grand *couteau népalais
dfe	the large Nepalese *knife
dfn	khukurī

.hw	²koːtsjol
ps	n
dff	*muscle long, gros morceau de viande (rouge ou lard)
dfe	long *muscle, large *slab of meat
dfn	mām̐speṣī

.hw	²kot-pa
ps	v tr
dff	*peser (objets, personne...) 
dfe	to *weigh (tr)
dfn	jokhnu

.hw	²kotoŋ
ps	n
dff	*faux *riz, une herbe qui pousse dans les rizières
dfe	*weed of rice
dfn	sāmā

.hw	³kõtai
var	³kõtʰai
ps	n
dff	*ver de terre, ascaris
dfe	earth*worm, intestinal worm
dfn	gam̐ḍyaulo, jukā (peṭko)

.hw	²kotʰo
ps	n
dff	*billot
dfe	chopping *block
dfn	acāno

.hw	¹kon
ps	n
dff	*neveu croisé
dfe	*nephew (crossed)
dfn	bhadā, bhānij

.hw	³kone
ps	n
dff	le mois de *juillet-*août
dfe	the month of *July-*August
dfn	sāun

.hw	¹kontsjo
var	¹kontsʰju
ps	n
dff	une divinité
dfe	a god
dfn	bhagavān

.hw	⁴konpo
ps	n
dff	*temple bouddhiste, *monastère
dfe	Buddhist *temple, monastery
dfn	gumbā, ghyāṅ

.hw	¹konme
var	²konme
var	¹kon-¹me
ps	n
dff	*nièce croisée
dfe	*niece (crossed)
dfn	bhadainī, bhạ̄ji

.hw	³kom-pa
ps	v
dff	*contempler, *méditer, visualiser
dfe	to *contemplate, to *meditate, to visualise
dfn	dhyān garnu

.hw	¹koma
ps	n
1dfbot	*Maharanga emodi, Boraginaceae
1dff	une plante tinctoriale <*couleur>
1dfe	a *dye|-plant
1dfn	mahāraṅgī
2dfbot	*Onosma sp., Boraginaceae

.hw	⁴kompai
ps	n
dff	une grosse *souris
dfe	a large *mouse
dfn	ek prakārko ṭhulo musā

.hw	³kompaikʰe
ps	adv
dff	en *tailleur <*asseoir>
dfe	*cross-legged <*sit>
dfn	paleṭi

.hw	²komla
var	²komlo
ps	n
dff	*cuvette de terre ou plus rarement de bois
dfe	large earthen or wooden *bowl
dfn	āri

.hw	³kojo
ps	n
dfbot	*Vigna sp., Leguminosae
dff	une sorte de *lentille
dfe	a kind of *lentil, *pulse
dfn	rāto mās, gurāsko dāl
dfn	musuriko dāl, khesariko dāl ?

.hw	-kor-
ps	b-morph
dff	*an|née
dfe	*year
dfn	barṣa, sāl

.hw	¹kor-pa
ps	v
dff	*tourner, se *promener, *voyager
dfe	to *travel
dfn	ghumnu, bhramaṇ garnu

.hw	⁴kor-pa
ps	v
dff	être *constipé
dfe	to be *constipated
dfn	goṭo parnu

.hw	³kor
ps	n, ?classificateur, compteur
dff	*unité, *item
dfe	a *unit
dfn	baṭā

.hw	³kore
ps	n
dff	*farine cuite collée au fond de la marmite
dfe	cooked *flour that has stuck to the bottom of the cooking-pot
dfn	māmrī

.hw	³korkin
ps	n
dff	lien d'attelage, *courroie de cuir qui attache le timon au joug
dfe	leather *strap linking the beam of the plough with the yoke
dfn	hallum̐ḍo

.hw	²kola
ps	n
1dff	*enfant, petit d'un animal
1dfe	*child, young of an animal
1dfn	baccā, nāni
2dff	souvent employé pour indiquer l'élément le plus petit d'un ensemble
2dfe	used to designate the smallest member of a set
2dfn	sāno

.hw	¹kolte
ps	n
dfbot	*Dolichos sp.
dff	grosse *lentille noire
dfe	a *pulse or *lentil, horsegram
dfn	gahat

.hw	¹koːsiŋ
ps	n
dfbot	*Ficus cunia
dfbot	*Ficus cunia
dff	un *figuier
dfe	a *fig-tree
dfn	khanium̐

.hw	³kosiŋma
var	³ko-¹sjuŋma
ps	n
dff	le *dos au-dessous de l'épaule
dfe	upper or middle *back
dfn	āṅko madhyabhāg, piṭhyum̐

.hw	¹kosja
ps	n
dff	petit *abreuvoir de bois ou de pierre
dfe	small wooden or stone *trough
dfn	ḍum̐ḍh

.hw	¹kja-pa
ps	v
dff	*démanger
dfe	to *itch
dfn	cilāunu

.hw	²kjaː-pa
ps	v
1dff	*ficher, *planter (*piquet|s), faire (*chignon)
1dfe	to *plant (stakes), to stick in
1dfn	gāḍnu
2dff	rester planté, ne pas s'activer quand on devrait
2dfe	to stay put

.hw	¹kjai
ps	adj
dff	*frais, jeune (bière)
dfe	*green, fresh (of beer)
dfn	kalilo (jām̐ḍ)

.hw	³kjakar
dff	*plaine|s du Sud
dfe	the Southern plains, India
dfn	madeś, bhārat

.hw	²kjaŋ-pa
ps	v
dff	avoir une *érection
dfe	to have an *erection
dfn	ṭhankinu, ṭhāḍo hunu

.hw	³kjaŋ-pa
ps	v
dff	*giffler, *fouetter, *chauber (frapper les gerbes à terre pour faire tomber les grains) <*frapper>
dfe	to *beat, to *slap, to *thresh
dfn	piṭnu, hirkāunu, (annādi) jhārnu  

.hw	⁴kjatsʰar
var	⁰kjatsar
dff	108 *lampe|s à beurre
dfe	108 butter *lamp|s
dfn	ek saya āṭh battīko samūha

.hw	²kjat-pa
ps	v
dff	*maudire
dfe	to *curse
dfn	sarāpnu

.hw	⁴kjat
ps	n
dff	*travail
dfe	*work
dfn	kām

.hw	²kjataŋke
ps	n
dff	108 *lampe|s à beurre
dfe	108 butter *lamp|s
dfn	ek saya āṭh battīko samūha

.hw	³kjap
ps	adv
dff	*derrière
dfe	*behind
dfn	pachāḍi

.hw	³kjapa
var	³kjapak
ps	n
dff	nom de *clan
dfe	*clan name
dfn	tāmāṅ thar

.hw	⁴kjapa
var	⁴kjappa
ps	n
dff	*esclave, *berger ou bouvier à gages
dfe	*slave, hired *herdsman
dfn	dās, goṭhālo, nokār

.hw	³kjam-pa
ps	v
dff	*égaliser, *couper le bout bien droit, *tailler (les arbres)
dfe	to *trim (hair), to cut carefully straight (stick), to *prune
dfn	maṭharnu, chāṭnu

.hw	⁴kjam
ps	n
dff	*chemin
dfe	*path, *road
dfn	bāṭo, saḍak

.hw	²kjamet
ps	n
dff	*tresse à trois brins (cheveux, corde, etc.)
dfe	*braid
dfn	culṭho

.hw	¹kjamsaŋ
ps	adv
dff	de l'autre *côté de la *rivière
dfe	on the other *side of the *river
dfn	pāri

.hw	⁴kjartsa
dff	*cent
dfe	*hundred
dfn	ek saya

.hw	¹kjal-pa
ps	v
dff	*nager, *patauger
dfe	to *swim, to *wade in the mud
dfn	pauḍinu

.hw	⁴kjal-pa
ps	v
dff	*jeter, (en triant)
dfe	to *discard
dfn	phyām̐knu

.hw	⁴kjaliŋ
ps	n
dff	*trompette
dfe	*trumpet
dfn	lāmāharuddārā bajāune sanāi

.hw	⁴kjalep
ps	n
dff	*cuiller
dfe	*spoon
dfn	camcā

.hw	¹kjasiŋ
var	²kjasiŋ; ²kja-²siŋ
dfbot	*Schima wallichii, Theaceae
dff	un arbre
dfe	a tree
dfn	cilāune (rukh)

.hw	³kja-²siŋ
ps	n
dff	*rame (de haricots)
dfe	bean*pole
dfn	thākro

.hw	⁴kju
ps	n
dff	*mouton
dfe	*sheep
dfn	bheḍo

.hw	²kjui
ps	n
dff	*eau
dfe	*water
dfn	pānī

.hw	⁴kjui
ps	n
dff	tradition, *coutume
dfe	tradition, *custom
dfn	rimṭhim, calan

.hw	-kjuŋ-
ps 	b-morph
dff	*année du passé
dfe	*year of the past

.hw	¹kjuŋ-pa
ps	v
dff	être *acide
dfe	to be *sour
dfn	amilo hunu

.hw	¹kjut-pa
ps	v tr
dff	*casser (sauf du verre)
dfe	to *break (not of glass)
dfn	bhām̐cnu

.hw	²kjumpa
ps	n
dff	*fruit ou baie acide
dfe	sour *fruit or berry
dfn	amilo jātkā phalharu

.hw	¹kjur-pa
ps	v
dff	*circumambuler, faire le *tour de
dfe	*perambulate ($mani)
dfn	(māne) ghumnu

.hw	⁴kjuru
ps	adv
dff	*descente
dfe	*downhill
dfn	orālo

.hw	³kjoi
ps	n
dff	*mare, *étang, *lac
dfe	*pond, *lake
dfn	pokharī

.hw	⁴kjoi-pa
ps	v
dff	*enrouler, (autour du corps, des mains)
dfe	to *wrap around 
dfn	lapeṭnu, bernu

.hw	¹kjoŋ-pa
ps	v
dff	*recevoir des *invité|s, offrir l'*hospitalité
dfe	to *receive guests, to *entertain
dfn	satkār garnu, pāhunako hercāh garnu

.hw	²kjoŋ
ps	n, adj
dff	*entier
dfe	*whole
dfn	saglo, sim̐go

.hw	⁴kjoŋ
ps	n
dff	*jarre, très grand *pot de cuivre ou de terre à grains ou à eau
dfe	a large copper or earthen *pot for storing grain or water
dfn	ghyāmpo

.hw	²kjon-pa
ps	v
dff	*réparer, *soigner
dfe	to *repair, to *treat
dfn	marmat garnu, sojhyāunu, niko pārnu

.hw	¹kjop-pa
ps	v
dff	se sortir d'un mauvais pas, (se) *sauver la vie <*échapper>
dfe	to get out of a difficult situation, to *save one's life <*avoid>
dfn	bām̐cnu, phutkinu

.hw	¹kra
ps	n
dff	*cheveu, *pelage
dfe	*hair, *fur
dfn	kapāl, raum̐

.hw	¹kraː-pa
ps	v
dff	*pleurer
dfe	to *cry
dfn	runu

.hw	⁴krai-¹siŋ
ps	n
dff	*chevron de *toit
dfe	*rafter (of *roof)
dfn	ḍām̐ḍo

.hw	¹kraŋ-kroŋ
ps	n
dff	? une *oie sauvage
dfe	? a wild *goose
dfn	karaṅ-kuruṅ (carā)

.hw	⁴kraŋki
ps	n
dfbot	fam. *Graminae
dfbot	*Leucosceptrum canum, Labiateae
dfn	arthuṅe

.hw	²krat
ps	n
dff	*courroie de *rouet
dfe	*belt of *spinning-wheel

.hw	¹krat-pa
ps	v
dff	*grimper
dfe	to *climb, to *ride
dfn	caḍhnu

.hw	⁴kran
ps	n
dff	*serment
dfe	*oath
dfn	śapath, kiriyā

.hw	³kraːma
ps	n
dff	les deux morceaux de bois qui tiennent le *peigne du *métier à tisser
dfe	the two pieces of wood holding the *comb of the *loom
dfn

.hw	³kraːma ($gãs)
1dfbot	*Shorea robusta, Dipterocarpaceae
1dfn	sāl, agrākh
2dfbot	*Berchenia sp. (? Berchemia, Rhamnaceae)
2dfn	?? gaiyo

.hw	³krampa
ps	n
dff	*joue
dfe	*cheek
dfn	gālā

.hw	³krampa-¹sua
ps	n, gn
dff	*molaire <*dent>
dfe	*molar-tooth
dfn	baṅgārā

.hw	¹krajo
ps	n
dff	*faucheux (arachnide)
dfe	*daddy-longlegs (arachnid)
dfn	jhiṅge kiro

.hw	³kri
ps	n
dff	*testicule
dfe	*testicule
dfn	gulā

.hw	¹kriŋ-pa
ps	v
dff	*crier
dfe	to *shout
dfn	karāunu

.hw	²krip-pa
ps	v
dff	être assombri, faire *sombre
dfe	to be *dark, shaded
dfn	chāyām̐ parnu, andhyāro pārnu wa hunu

.hw	²krip
ps	n
dff	*ombre portée
dfe	*shadow
dfn	chāyām̐

.hw	¹kru
ps	n
dff	*coudée (mesure)
dfe	*cubit
dfn	hāt (nāpomā)

.hw	²kruː-pa
var	²kru-pa
ps	v
dff	s'*abriter
dfe	to take *shelter
dfn	ot linu

.hw	¹krukruk
ps	n
dff	petits *os dans la viande
dfe	small *bone|s in meat
dfn	kurkure hāḍ

.hw	³kruŋ
ps	n
dff	*intestin|s, *entraille|s, *tripe|s
dfe	*gut|s, *intestine|s
dfn	āndro

.hw	²krun-pa
ps	v
dff	*rétrécir
dfe	to *shrink
dfn	(lugā) sām̐ghurinu

.hw	³krun-pa
ps	v
1dff	*mélanger à la main, et plus spécialement la levure dans la pâte pour faire la bière
1dfe	*mix (flour, by hand)
1dfn	molnu (jāḍ wa anya khānekurāharu)
2dff	d'où faire *fermenter
2dfe	whence to cause to *ferment

.hw	¹krup ¹krup
ps	n
dff	*cartilage
dfe	*cartilage
dfn	kurkure hām̐ḍ

.hw	²kreː-pa
var	²kre-pa
ps	v
dff	*ronger (os)
dfe	to *gnaw
dfn	(hāḍ) capāunu

.hw	¹krekre-pa
ps	v
dff	*caqueter avant de pondre
dfe	to *cackle before laying an egg
dfn	korkoryāunu

.hw	⁴kret-pa
ps	v
dff	couper ou entailler en sciant; *égorger (couper la gorge); (plus rarement) *scier du long
dfe	to cut or carve with a sawing motion; to *cut the throat (of birds); (rarely) to *saw wood
dfn	reṭnu, āro lagāunu

.hw	⁴kretek
ps	adv onom
dff	manière de *couper, crac-crac
dfe	manner of *cutting
dfn	reṭnu biśeṣ

.hw	²krep-pa
ps	v
1dff	en*tailler, faire une rainure dans le bois
1dfe	to *chisel (wood), make a *groove into
dfn	rekho kāṭnu

.hw	¹krep ¹krep ²tsja ⁴toŋ
dff	une plante à *infusion
dfe	a plant used for herb-*tea
dfbot	*Osyris arborea, Santalaceae
dfn	boṭe sākinī

.hw	²krem-pa
ps	v
dff	avoir les *dent|s agacées par une sensation acide
dfe	to be weakened by an acid contact (teeth) <*tooth>
dfn	ḍām̐t kuḍyāunu

.hw	¹kro-pa
var	¹kroː-pa
ps	v
dff	*brûler, être *urticant (ortie), avoir trop chaud
dfe	to *burn
dfn	polnu, ḍaḍhnu

.hw	³kro
ps	n
dff	*aiguille de *porc-épic, grosse *plume de l'aile
dfe	quill-*feather, porcupine *quill
dfn	dumsiko kām̐ḍā, pwam̐kh 

.hw	³kroŋ
ps	n
dff	*Gurung (nom de peuple)
dfe	*Gurung (an ethnic name)
dfn	guruṅ

.hw	³krosiŋ
ps	n
dfbot	*Rhus succedanea, Anacardiaceae
dff	*sumac
dfe	*sumac, Japanese lacquer tree
dfn	bhalāyo

.hw	⁴kla
ps	n
dff	*place, *lieu
dfe	*place
dfn	ṭhāum̐

.hw	¹klaŋ-pa
ps	v
dff	*jouer
dfe	to *play
dfn	khelnu

.hw	⁴klap
ps	n
dff	*boeuf
dfe	*ox, *bullock
dfn	goru

.hw	¹kli
ps	n
dff	*excrément|s, *crotte
dfe	*feces, excrement
dfn	guhu

.hw	¹kliŋ
ps	n
dff	*soie de *lame (axe dans le manche)
dfe	*tongue of a *blade
dfn	pārā

.hw	⁴kliŋ
ps	n
dff	*neige
dfe	*snow
dfn	hium̐

.hw	¹name ¹klisiŋ
dfbot	*Morus serrata, Urticaceae
dfbot	*Morus alba, Urticaceae
dff	une sorte de *mûrier
dfe	a *mulberry
dfn	kimbu

.hw	⁴klu-pa
ps	v
dff	*acheter
dfe	to *buy
dfn	kinnu

.hw	¹kleː-pa
ps	v
dff	*scier ou *couper en longueur, *fendre
dfe	to *saw or *cut lengthwise, to rip, to *split
dfn	cirnu

.hw	⁴kle
ps	n
dff	*roi
dfe	*king
dfn	rājā

.hw	³kloŋ-pa
ps	v
dff	*avaler
dfe	to *swallow
dfn	nilnu

.hw	⁴klopu
ps	n
dff	*poumon
dfe	*lung
dfn	phokso

.hw	⁴klop-¹sja
ps	n
dff	*poumon
dfe	*lung
dfn	phokso

.hw	²kwa-pa
ps	v
dff	*biner (piocher autour des plantes pour alléger la terre)
dfe	to *hoe
dfn	goḍnu, khosrinu

.hw	³kwaː
ps	n
dff	le plus *haut
dfe	*upper
dfn	māthi

.hw	⁴kwa
ps	n
dff	*blé
dfe	*wheat
dfn	gahum̐

.hw	⁴kwai
ps	n
dff	*abeille sauvage
dfe	wild *bee
dfn	bhir māuri

.hw	³kwai-pa
ps	v
dff	*brasser (la bière), préparer la *boisson en mêlant la pâte fermentée à l'eau
dfe	to *brew (beer) (mix beermush with water)
dfn	chānnu (jām̐ḍ)

.hw	¹kwaŋ-pa
ps	v
dff	s'*habiller
dfe	to get *dress|ed
dfn	(bālboli) lagāunu

.hw	³kwaŋkwaŋ
var	?²kwaŋkwaŋ, koŋkoŋ
ps	n
dff	*araignée
dfe	*spider
dfn	mākuro

.hw	⁴kwat
ps	n
dff	*buse, petit *faucon, *milan
dfe	*buzzard
dfn	cil

.hw	¹kwan
ps	n
dff	*linge, *vêtement|s, tissu, couverture|s
dfe	*linen, *clothes, cloth
dfn	lugā

.hw	¹kwan-pa
ps	v
dff	*habiller, s'*habiller
dfe	to get *dress|ed
dfn	lugā lagāunu

.hw	³kwar
ps	n
dff	*tour (d'un van, d'un *tambour)
dfe	*rim, *cylinder of a *drum (à vérifier)
dfn	ḍhyāṅro, nāṅlo ādiko waripariko golo bhāg

.hw	⁴kware
ps	n
dff	*faucille
dfe	*sickle
dfn	ham̐siyā

.hw	⁴kwalse(-se)
ps	adv
dff	*doucement
dfe	*slowly, *softly
dfn	bistārai

.hw	²kwiʈʰap
ps	n
dff	*cordon de vêtement, *lien
dfe	*string (for tying clothing)
dfn	tunu

.hw	¹kʰa-pa
1ps	v
1dff	*venir
1dfe	to *come
1dfn	āunu
2ps	aux
2dff	se *produire
2dfe	to *happen
3ps	postverbe directionnel
3var	-ka
3dff	vers ici
3dfe	towards the speaker
3dfn	waktātir

.hw	²kʰai-pa
ps	v
dff	*filer (du fil)
dfe	to *spin (thread)
dfn	kātnu

.hw	²kʰaĩ
ps	adv interr
dff	*où?
dfe	*where?
dfn	kahām̐

.hw	²kʰaipa
1dff	*artiste, *peintre (de thangka, fresques ...)
1dfe	*artist, *painter (thangka, frescoes ...)
1dfn	kalākār, citrakār
2dff	personne *douée
2dfe	*gifted person, *talented person
2dfn	bujjhaki, sipālu

.hw	²kʰaima
ps	adv interr
dff	*quand?
dfe	*when?
dfn	kahile

.hw	²kʰaimal
ps	n
1dff	*piton dans lequel est fixée la *chaîne de la porte
1dfe	eye-*bolt holding the *chain of the door
2dff	*anneau|x de fer dans lesquels on passe le *cadenas
2dfe	iron *ring|s through which the *padlock is passed
3dff	bambou qu'on fixe dans deux trous dans les deux montants de la porte pour la condamner
3dfe	bamboo bar for the door
3dfn	gajawār

.hw	²kʰairo
ps	n
dff	*rein|s, *rognon|s
dfe	*kidney
dfn	mirgaulā

.hw	¹kʰak
ps	adv
dff	manière de se *coincer
dfe	way of getting *stuck
dfn	kehi aljeko (aḍkeko)

.hw	¹kʰak-pa
ps	v
dff	(se) *coincer
dfe	to get *stuck
dfn	aljhinu, aḍkinu

.hw	¹kʰakap
ps	n
dff	*couvercle
dfe	*lid
dfn	birko

.hw	¹kʰakle
ps	n
dff	*bègue
dfe	*stutterer
dfn	bhakbhake

.hw	²kʰaŋ-pa
ps	v
dff	avoir *froid
dfe	to feel *cold
dfn	jāḍo lāgnu

.hw	²kʰa-tsjupa
dff	*quel ?, *lequel ?
dfe	*which one
dfn	kun cāhim̐

.hw	²kʰat
ps	pron & adv interr & excl
dff	*lequel|?, *quoi|?
dfe	*what ?, which ?
dfn	ke

.hw	¹kʰan
ps	n
dff	*montée, *pente
dfe	*climb, slope
dfn	ukālo

.hw	²kʰan-pa
ps	v
dff	*couper en *botte|s à la *faucille (herbe, riz)
dfe	to *cut in bundles with a *sickle (grass, paddy)
dfn	ghām̐s ādi kāṭnu

.hw	²kʰanai
ps	adv indef
1dff	*quelque part
