dfe	*ridge-*pole
so	th 56
..hw	¹kuŋ ³taː
dff	piquet fourchu utilisé comme poteau central d'abri pastoral ($goṭh)
dfe	forked branch used as central post of shed
so	A93 on Dictam93 p.68
.hw	³kuŋ
dff	le *milieu
dfe	the *middle
so	th 56
.hw	4kuŋcaŋ
dff	*milieu
dfe	*middle
so	Dictam08
.hw	¹kuŋtaŋ
dff	petite *lampe à beurre
dfe	small butter-*lamp
so	fich 70 et Voc 74
.hw	²kucir
dff	*avare
dfe	*miser
so	Dictam02 sous /3manpa/
.hw	²kuccja
dff	*estropié des bras ou des jambes
dfe	*crippled (arms or legs)
so	fich 70
.hw	²kucjuk(-pa)
dff	*étroit
dfe	*narrow
.hw	³kucjul
dff	*aisselle
dfe	*armpit
so	A86 in Dictam86
.hw	³kucjul-¹ʈaː
dff	*aisselle
dfe	*armpit
so	fich 70 on fich perf
.hw	¹ku-¹ʈiː-si ²ci-pa
dff	rester *tranquille
dfe	to be *quiet
.hw	¹kuʈumpa
dff	membre d'un *clan ayant des relations d'intermariage avec son propre clan
dfe	member of a *clan which can intermarry with ego
so	fich 70
.hw	²kuti
dff	*cri pour appeler les chiots
dfe	*call for puppies
so	th 23
.hwX	0kutikuti ²mra
.hw	¹kutuŋ
dff	riz trempé, *farine de *riz <A86>
dfe	soaked rice, *rice *flour
so	Voc 74
.hw	²kuturuk
dff	*crochu ou *bossu par l'ankylose de la vieillesse (doigts, dos ...)
dfe	*bent, *crooked (limbs, back, from old age)
so	th 66
.hw	²kutʰap
dff	*foyer fait de trois pierres dressées
dfe	*fireplace made with three stones
so	Voc 74
.hw	²kutʰi
.hwX	²kunam
dff	*vêtement de lama
dfe	lama's *outfit
so	fich 70
.hw	¹kuni
dff	*bout, *coin, *côté
dfe	*end, *corner, *side
so	th 108
.hw	²kuːnu
dff	*jour (comme unité de temps), *date, le jour de...
dfe	*day (of the week, or in counting rank), *date, the day when...
..hw	³cama ²kunu
dff	ce *jour|-là
dfe	on *that *day
so	Voc 74, fich perf
.hw	4kuncjur ($lahara)
.hw	³kuncjul (¹ta-pa)
dff	*maladie du riz et du soja
dfe	a *disease of rice or sojabean (growing straight without developped grain)
so	Voc 74
.hw	4kuntur
dff	grand *panier sans couvercle, fait de lanières de bambou (/1chai/) tressées, utilisé pour conserver les grains
dfe	a large bamboo *basket used for grain storage
so	fich 70, PN, Rc 110
.hw	³kunja
dff	vieux *sari <Voc 74>, *chiffon <PN 70>
dfe	old *skirt, *rag
.hw	²kupirik
dff	*frisé, bouclé (cheveux)
dfe	*curly (hair)
so	fich 70 onom
.hw	²kupre-¹kʰra
.hw	¹kum-pa
dff	*plier (un membre), *replier (une natte)
dfe	to *fold (a limb), to *fold over (a mat)
so	Voc vb
.hw	¹kum
dff	acte de *plier
dfe	the action of *folding
..hw	¹kum ¹la-pa
dff	plier
dfe	to fold
so	fich perf
.hw	²kum-²siŋ
dff	*tabouret très bas en bois
dfe	a very low wooden *stool
so	BB03, p. 227
.hw	³kum
dff	*cape-*parapluie de feuillage
dfe	*rain-shield
so	th 56
..hw	³kum ³lapte
dff	une très grosse liane, dont la feuille sert à faire les pare-pluies
dfe	a very large climber, camel's foot climber <Pol & St>
so	voir sous /1,2kartha 4tong/
.hw	¹kur
dff	*hochement <*pencher>
dfe	to *bend, to *nod
.hw	³kur
dff	*effigie d'un mort
dfe	*image of a dead person
so	th 97
.hw	¹kur-pa
dff	se *courber vers le sol (branches, vieillard)
dfe	to *bend towards the ground (branches, old person)
so	th 64, 125, 162
.hw	³kur-pa
dff	*tonner, *gronder (ciel)
dfe	to *thunder
so	th 162
.hw	4kur-pa
dff	être déraciné, s'*abattre, *tomber (arbre) <*déraciner>
dfe	to be *uproot|ed, to *fall over (tree), to *topple over
so	th 64, MV 238a
.hw	¹kuri
dff	*houe
dfe	*hoe
so	th 57, 108, 85 (traduit par 'pelle' dans la th par erreur)
.hw	4kuri
dff	(*cri pour appeler les porcs) <PN on fich 70>
dfe	(calling *cry for pigs)
so	fich 70
.hw	³kuriŋ(-ma)
dff	l'*an prochain
dfe	next *year
so	fich perf
.hw	²kurim
dff	*cérémonie faite par un lama
dfe	*ceremony performed by a lama <FP>
so	fich 70
.hwX	²kurim$²
dff	? (nom de village)
dfe	? (name of a village) <FP>
.hw	4kuren
dff	le terrain en contrebas de la maison, contenant le *potager, et le tas de fumier
dfe	the area downhill from the house, used for a dunghill and vegetable *garden
so	A86
.hw	²kurŋa
dff	*grain|s brisés
dfe	broken *grain|s
so	fich perf
..hw	²kurŋa ($gham̐s)
.hw	¹kurci
dff	*coude
dfe	*elbow
so	MM 90/91 de mémoire
.hw	¹kurwa
dff	*mesure de volume d'environ un litre(deux $mānā)
dfe	a one *liter measuring pot (double $mānā) <*measure>
so	fich
.hw	$kursani $gaMs
.hw	²kul-pa
dff	*ordonner, *commander
dfe	to *order
so	th 149
.hw	²kula
dff	*canal
dfe	irrigation *ditch, *canal
so	fich perf
.hw	³kulap
dff	*rose (fleur)
dfe	*rose
so	PN on fich 70
.hw	²kuliŋ
so	Ani 1974
.hw	³kuliŋ
.hw	²kuluk
dff	*toilette
dfe	*bath
..hw	²kuluk ¹la-pa
dff	se *laver
dfe	to *wash
so	th 23
.hw	4kulkul ³mento
dff	une plante
dfe	a plant name
.hw	¹kulchjaŋ
dff	*présents offerts lors d'une réunion où on répartit le travail pour une cérémonie (par ex. pour une /3kewa/); par ext. la réunion elle-même
dfe	*presents distributed when assigning work for some ceremony (e.g. /3kewa/), by ext. the meeting where this is done
so	Voc 74 on fich perf
.hw	²kulʈiŋ
.hw	²kulpi
dff	*fume-cigarette
dfe	*cigaret-holder
so	fich 70
.hw	²kulliŋ
.hw	¹kuwa
dff	*trou d'eau
dfe	*water-hole
.hw	²kuwar
dff
..hw	²kuːwar ³lapte 4toŋ
.hwX	¹kusem
dff	*vêtement|s de moine
dfe	monk's *clothing
so	fich 70, Voc 74
.hw	²kusʈa
dff	*lèpre
dfe	*leprosy
so	A90
.hw	-ke
dff	impératif-optatif de première personne, *que je ...
dfe	first person imperative-optative, *let me ..., let us ...
.hw	¹ke-
.hw	¹ke-o
dff	pousse-toi! <*bouger>
dfe	*move out of the way!
.hw	¹ke-pa
dff	se former (foetus), re*naître,
dfe	to get formed (fetus), to be re*born
so	th 58, 139, 145
..hw	$buttʰi ¹kepa
dff	avoir du bon sens, *réfléchir <Voc vb>
dfe	to *think
.hw	¹keː
dff	*ceinture
dfe	*belt, *waistband, sash
so	th 98, 104
.hw	³keː-pa
dff	organiser une fête ou une cérémonie avec munificence, faire bien les choses <*dépenser>
dfe	to *spend generously, to organize with munificence
so	th 67
.hw	4ke-pa
dff	*lâcher (main), *céder (genou)
dfe	to *let go, to give way (of tired muscle)
so	th 109, 58
.hw	4keː-pa
dff	(s')*appuyer
dfe	to *lean on
so	th 104, 109
.hw	¹keke-pa
dff	être *sucré
dfe	to be *sweet
so	th 35, 38
.hw	³keŋ
dff	*pain
dfe	*bread
so	th 99
.hw	¹keca
dff	*celui-là au même niveau
dfe	*that one over *there (on a level with me)
so	fich perf
.hw	¹keʈi
.hw	¹ket
dff	la *droite
dfe	the *right
so	th 126
.hw	²keterek
dff	debout tout *seul
dfe	standing all *alone
so	fich 70 onomat
.hw	¹kettu
dff	*agave
dfe	*aloe, *sisal
.hw	¹kettuke
.hw	¹ken
dff	*beau-père, père du mari ou de la femme
dfe	*father-in-law, husband's or wife's father
so	th 99, 105
..hw	¹ken-¹sjuːmi
dff	beaux-*parent|s
dfe	spouse's *parent|s, *in-laws
so	fich 70 comp
.hw	²ken-pa
dff	*soutenir, *caler
dfe	to *support, to *prop
so	th 125
.hw	¹ker
dff	*autour, aux *environ|s de <fich perf>; par *là, de *côté, de ce côté <Voc N>
dfe	*around, *nearby; *over *there
so	fich perf, Voc N
..hw	¹ker ¹ni-u
dff	pousse-toi
dfe	move aside
so	Dictam95 <AY95>
..hw	¹ker ¹la-pa
dff	ôter un obstacle
dfe	cause to get out of the way, remove, displace <Munda V 188>
.hw	¹kerpi (²kjumpa-la 4toŋ)
dff	*mahonia
dfe	*mahonia
.hw	4kel-pa
dff	*tituber, *boîter, marcher de travers
dfe	to *swagger, to *limp
so	Sprigg: (kang gjEldzi) <cf fich perf pour le ton>
.hw	²kelaŋ
dff	*cire d'abeille
dfe	bees*wax
so	Voc 74, Munda V 396-7
.hw	²kelaŋ (³mento)
dff
dfe
so	Rc 10 PN on fich 70
.hw	4kelokpa
dff	une *secte bouddhiste tibétaine
dfe	a Tibetan Buddhist *sect
so	fich 70
.hw	4keloŋ
dff	*moine
dfe	*monk
so	th 141
.hw	¹kewa$¹
dff	*acajou indien <Wit ap. Cedrela toona>
dfe	toon, Indian *mahogany, Moulmein cedar <Watt>
.hw	¹kewa$²
dff	*naissance
dfe	*birth
so	AY95; conf RK95
.hw	³kewa
dff	*cérémonie funéraire
dfe	funeral *ceremony
so	fich 70
..hw	¹so ³kewa
dff	cérémonie funéraire effectuée du vivant de la personne
dfe	death ceremony performed while the person is still alive
so	A93 sur Dictam93 p. 68
.hw	¹kesari
dff	*pollen
dfe	*pollen
so	fich 70
.hw	³kese$¹
dff	bulbille, *tubercule aérien d'igname
dfe	aerial *tuber of yam
so	Voc 74
.hw	³kese$²
dff	maître en philosophie
dfe	master of philosophy
so	<AY95> conf RK95
.hw	¹kestaŋ
dff	de *côté, un peu plus loin
dfe	to the *side
.hw	-ko
dff	(*impératif des verbes à racine en voyelle longue)
dfe	(*imperative of verbs with long vowels)
.hw	¹koː
..hw	¹koː ³maku
dff	une sorte de ?*figuier
dfe	a kind of  ?*fig-tree
so	H74 sur fiche /3maku/
..hw	¹koː ³mento
dff
dfe	Indian trumpet flower <KS 114 from TaTelo>
so	H77, fich 70, Voc N
..hwX	¹koː ²siŋ
dff	*bois provenant d'un creux
dfe	*wood from a wet depression
..hw	¹koː-la ¹tamca
.hw	²koː-pa
dff	se *transmettre, *contaminer, *déteindre sur; être collant
dfe	to *spread (of disease), to be *contagious, to *stain; to be *sticky
so	th 64, 61, 125
.hw	³ko
so	th 99, 150
..hw	³ko-siŋma
.hw	³ko-pa
dff	*comprendre
dfe	to *understand
so	th 61, 67
.hw	4koː-pa
dff	*chanter
dfe	to *sing
so	th 96, Munda V 104
.hw	²koi-pa
dff	*suffire
dfe	to be *enough
so	th 115, Munda V 246
.hw	²koisi
dff	*coupe-légume
dfe	vegetable-*cutter
so	BB ou RK02 sur Dict02 p.235
.hw	³kok
..hw	³kok ¹la-pa
dff	*soulever une fois, soulever pour voir, légèrement
dfe	to *lift slightly
so	Voc 74
.hw	²koko
dff	*volaille, *poulet
dfe	*chicken
so	th 23, 65
.hw	4koko
dff	*épi de maïs
dfe	*ear of corn
so	th 65
.hw	²kokʈeŋ
dff	courbé <*courber>
dfe	*bent
so	Ani 1973 <on fich perf>, Ani 90
.hwX	4kokʰro
dff	*gorge <Voc 74>
dfe	*throat
so	fich 70
.hw	¹koŋ-pa
dff	être *dur, solide, *ferme, difficile à mâcher
dfe	to be *hard, *firm
so	th 115
.hw	²,4koŋ-pa
dff	*attendre dans l'espoir qu'on vous donne qqch (chien, personne) <A 90>
dfe	to *expect, to *wait expectingly
so	Sprigg, Ani 90
.hw	³koŋkap
dff	*guimbarde
dfe	Jew's *harp
so	fich perf, voc 74
.hw	¹koŋre
dff	une sorte de *millet
dfe	a particular kind of large *millet <Turner from $junelo>, barnyard grass <BM05>
so	fich 70, fich perf
.hw	³kotca
dff	*bâton long, *fléau; *poteau d'abri pastoral ($goṭh)
dfe	long *stick (as a *threshing-stick); *post of shed
so	voc 74 on fich perf; pour 'poteau' : A93 sur Dictam93 p. 68, introduit juil.96
.hw	³koca
dff	grand *couteau népalais
dfe	the large Nepalese *knife
so	fich 70 on fich perf
.hw	²koːcjol
dff	*muscle long, gros morceau de viande (rouge ou lard)
dfe	long *muscle, large *slab of meat
so	th 114, Rc 206, fich 70 on fich perf, voc 74, A90
.hw	²koʈʰa
dff	*séparation de bois, *pièce d'une maison <Voc 74>
dfe	wooden *partition, *room of a house
.hw	4koʈʰalo
dff	*bouvier, *berger
dfe	*herdsman, *shepherd
so	fich 70 on fich perf
.hw	²koʈʰe $DaMre
dff	un *jeu de baguettes joué en équipes
dfe	a *game played with sticks
so	AY et RK 95
.hw	³koʈʰe
dff	*étable rudimentaire
dfe	cow*shed
.hw	²kot-pa
dff	*peser (objets, personne...)
dfe	to *weigh (tr)
so	voc vb, fich perf, voc 74,th 162
.hw	²kotoŋ
dff	*faux *riz, une herbe qui pousse dans les rizières <fich 70>
dfe	*weed of rice
so	voc 74, fich perf
.hw	³kõtai
dff	*ver de terre, ascaris
dfe	earth*worm, intestinal worm
so	BL 671 , fich 70, fich perf, voc 74
..hw	¹sali ³kõtai
dff	très gros ver
dfe	a very large eartʰworm
so	AY et RK 95, BB98
.hw	²kotʰo
dff	*billot
dfe	chopping *block
so	fich 70 on fich perf, voc 74
.hw	¹kon
dff	*neveu croisé
dfe	*nephew (crossed)
so	th 101, 105, 84, voc 74
.hw	³kone
dff	le mois de *juillet-*août
dfe	the month of *July-*August
so	fich 70 on fich perf, voc 74
..hw	³kone ³ŋja
dff	pleine *lune du milieu de l'été
dfe	mid-summer full-*moon
so	fich 70 on fich perf, voc 74
.hw	¹koncjo
dff	une divinité
dfe	a god
so	Dictam 95 et 96 sous /1khor/
.hw	4konpo
dff	*temple bouddhiste, *monastère
dfe	Buddhist *temple, monastery
so	th 68, 140, ML 281
.hw	¹konme
dff	*nièce croisée
dfe	*niece (crossed)
so	th 83
..hw	¹konme-³maː
dff	mari de la nièce
dfe	niece's husband
so	fich 70 comp
.hw	³kom-pa
dff	*contempler, *méditer, visualiser
dfe	to *contemplate, to *meditate, to visualise
so	??, conf A86
.hw	¹koma
so	th 126
.hw	4kompai
dff	une grosse *souris
dfe	a large *mouse
so	Ris 95 Dictam95 sous /1khenter/
.hw	³kompaikʰe
dff	en *tailleur <*asseoir>
dfe	*cross-legged <*sit>
so	Dictam86 sous 1mring-3maima
.hw	²komla
dff	*cuvette de terre ou plus rarement de bois
dfe	large earthen or wooden *bowl
so	voc 74, A90
.hw	³kojo
dff	une sorte de *lentille
dfe	a kind of *lentil, *pulse
.hw	-kor-
dff	*an|née
dfe	*year
so	fich 70 comp on fich perf
.hw	¹kor-pa
dff	*tourner, se *promener, *voyager
dfe	to *travel
so	th 162, fich perf, voc vb
.hw	4kor-pa
dff	être *constipé
dfe	to be *constipated
so	A90 in Dictam90 sous /4cer-pa/
.hw	³kor
dff	*unité, *item
dfe	a *unit
so	th 68, 97
..hw	²miː-la ³kor
dff	*globe oculaire
dfe	*eyeball
so	Munda N 32 on fich perf
.hw	4kor
.hw	³kore
dff	*farine cuite collée au fond de la marmite
dfe	cooked *flour that has stuck to the bottom of the cooking-pot <FP>
so	fich 70 on fich perf, th 93
.hw	³korkin
dff	lien d'attelage, *courroie de cuir qui attache le timon au joug
dfe	leather *strap linking the beam of the plough with the yoke
so	fich perf, voc 74
.hw	²kola
so	fich 70, fich perf, voc 74
..hw	-kola
dff	suffixe affectueux pour une personne plus jeune ou de statut inférieur
dfe	suffix showing affection for any younger person, or person of lower status
..hw	²kola-¹lainu
dff	*bébé
dfe	*baby
so	fich 70 polysy
.hw	³kolʈoŋ ²moʈʰe
.hw	¹kolte
dff	grosse *lentille noire
dfe	a *pulse or *lentil, horsegram
so	H77
.hw	²kosa
dff	*cosse de poix, haricots <fich 70>, *peau de banane
dfe	*pod (of pea), *skin (of banana)
so	fich 70
.hw	¹koːsiŋ
dff	un *figuier
dfe	a *fig-tree
.hw	³kosiŋma
dff	le *dos au-dessous de l'épaule
dfe	upper or middle *back
so	fich 70
.hw	¹kosja
dff	petit *abreuvoir de bois ou de pierre
dfe	small wooden or stone *trough <FP>
so	Ani 73 on fich perf
.hw	¹kja-pa
dff	*démanger
dfe	to *itch
so	Voc vb, th 145, fich perf, Voc 74
.hw	²kjaː-pa
so	Voc vb, fich perf
.hw	¹kjai
dff	*frais, jeune (bière)
dfe	*green, fresh (of beer)
so	Voc N, entré dans dico aout 93
.hw	³kjakar
dff	*plaine|s du Sud
dfe	the Southern plains, India
..hw	³kjakar $banṭa
..hw	³kjakar ³tese
dff	une *plante
dfe	a *plant
so	fich perf, Voc 74
.hwX	4kjaŋ
dff	*temple
dfe	budhist *temple
so	AY96
.hw	²kjaŋ-pa
dff	avoir une *érection
dfe	to have an *erection
so	Sprigg in fich perf, Voc 74, Ani 90
.hw	³kjaŋ-pa
dff	*giffler, *fouetter, *chauber (frapper les gerbes à terre pour faire tomber les grains) <*frapper>
dfe	to *beat, to *slap, to *thresh
so	Voc vb, fich perf, Voc 74
.hw	4kjachar
dff	108 *lampe|s à beurre
dfe	108 butter *lamp|s
so	fich perf, Voc 74
.hw	²kjat-pa
dff	*maudire
dfe	to *curse
so	Voc vb, fich perf, th 169, Voc 74
.hw	4kjat
dff	*travail
dfe	*work
so	th 40, fich perf, Voc 74
.hw	²kjataŋke
dff	108 *lampe|s à beurre
dfe	108 butter *lamp|s
so	A90
.hw	-kjan
so	fich perf
.hw	³kjan
dff	*intelligence, *savoir
dfe	*intelligence, *knowledge
so	fich perf, Voc 74
.hw	³kjan-pa
dff	*parer pour une cérémonie religieuse
dfe	*decorate (monastery, self) (monks only) <Sprigg in fich perf>
so	Sprigg in Voc vb, Sprigg in fich perf
.hw	³kjap
dff	*derrière
dfe	*behind
so	fich perf, Voc 74
.hw	³kjapa
dff	nom de *clan
dfe	*clan name
so	fich perf, Voc 74
..hw	³kjapa $ṭol
dff	nom d'un hameau de Risiangku
dfe	name of a hamlet in Risiangku
so	H95
.hw	4kjapa
dff	*esclave, *berger ou bouvier à gages
dfe	*slave, hired *herdsman
so	fich perf, Voc 74
.hw	²kjapha
so	fich perf, Voc 74
.hw	³kjam-pa
dff	*égaliser, *couper le bout bien droit, *tailler (les arbres)
dfe	to *trim (hair), to cut carefully straight (stick), to *prune
so	Voc vb, fich perf, A86 in fich perf, A90
.hw	4kjam
dff	*chemin <th 169>
dfe	*path, *road
..hw	4kjam-se
dff	*par (ce chemin), *via
dfe	by way of, *via
so	fich perf
.hw	²kjamet
dff	*tresse à trois brins (cheveux, corde, etc.)
dfe	*braid
so	fich perf, Voc 74
.hw	4kjamcho
so	fich perf, Voc 74, A90
.hw	¹kjamsaŋ
dff	de l'autre *côté de la *rivière
dfe	on the other *side of the *river
so	fich perf, Voc 74
.hw	4kjarca
dff	*cent
dfe	*hundred
so	fich perf, Voc 74
.hw	¹kjal-pa
dff	*nager, *patauger
dfe	to *swim, to *wade in the mud
so	th 171, Voc vb, fich perf, Voc 74
.hw	4kjal-pa
dff	*jeter <Voc vb, fich perf>, (en triant) <Voc 74>
dfe	to *discard <fich perf>
so	Voc vb, fich perf, Voc 74
.hw	4kjaliŋ
dff	*trompette
dfe	*trumpet
.hw	4kjalep
dff	*cuiller <PN, Rc 105>
dfe	*spoon
so	fich perf, Voc 74
.hw	4kjalmo
dff	*pupille
dfe	*pupil
..hw	²phum-la 4kjalmo
dff	jaune d'*oeuf <MN 601 in fich perf>
dfe	egg *yolk
so	fich perf
.hw	¹kjasiŋ
dff	un arbre
dfe	a tree
so	fich perf
.hw	³kja-²siŋ
dff	*rame (de haricots) <1977 on fich perf>
dfe	bean*pole
so	fich perf, Voc 74
.hw	4kju
dff	*mouton <th 40, 68>
dfe	*sheep
so	fich perf, Voc 74
.hw	²kjui
dff	*eau <th 40, 115>
dfe	*water
so	fich perf, Voc 74
.hw	4kjui
dff	tradition, *coutume
dfe	tradition, *custom
so	Voc N
.hw	-kjuŋ-
dff	*année du passé
dfe	*year of the past
..hw	¹tukjuŋma
dff	l'*an passé
dfe	last *year
..hw	²naikjuŋma
dff	l'*an|née avant l'an passé
dfe	the *year before last
so	fich perf, Voc 74
.hw	¹kjuŋ-pa
dff	être *acide
dfe	to be *sour
so	Voc vb, fich perf, Voc 74, th 40
.hw	¹kjut-pa
dff	*casser (sauf du verre)
dfe	to *break (not of glass)
so	Voc vb, fich perf
.hw	²kjumpa
dff	*fruit ou baie acide
dfe	sour *fruit or berry
..hw	¹ra ²kjumpa
so	fich perf, Voc 74
.hw	¹kjur-pa
dff	*circumambuler, faire le *tour de
dfe	*perambulate ($mani)
so	fich perf
.hw	4kjuru
dff	*descente
dfe	*downhill
so	1977 on fich perf, Voc 74
.hw	³kjoi
dff	*mare, *étang, *lac
dfe	*pond, *lake
so	th 40, 115, 170 on fich perf, Voc 74
.hw	4kjoi-pa
dff	*enrouler <Voc 74>, (autour du corps, des mains) <Voc vb, fich perf>
dfe	to *wrap around
so	Voc vb, fich perf, Voc 74
.hw	¹kjoŋ-pa
dff	*recevoir des *invité|s <th 115>, offrir l'*hospitalité
dfe	to *receive guests, to *entertain
so	Voc vb, fich perf, Voc 74
.hw	²kjoŋ
dff	*entier
dfe	*whole
so	fich perf, Voc 74
.hw	4kjoŋ
dff	*jarre, très grand *pot de cuivre ou de terre à grains ou à eau
dfe	a large copper or earthen *pot for storing grain or water <FP>
so	Ani 73 in fich perf
.hw	²kjon-pa
dff	*réparer, *soigner
dfe	to *repair, to *treat
so	Voc vb, fich perf
.hw	¹kjop-pa
dff	se sortir d'un mauvais pas, (se) *sauver la vie <*échapper>
dfe	to get out of a difficult situation, to *save one's life <*avoid>
so	Sprigg in fich perf
.hw	¹kra
dff	*cheveu <th 41>, *pelage <th 100>
dfe	*hair, *fur
so	fich perf, Voc 74
..hw	¹kra-cho
dff	 *tresse <AY96>
dfe	 *pigtail
..hw	¹kra-pon
dff	*chignon
dfe	*hairbun
..hw	¹kra-sja
dff	*cervelle, *cerveau
dfe	*brain
so	fich perf, Voc 74
.hw	¹kraː-pa
dff	*pleurer <th 100, 97>
dfe	to *cry
so	fich perf, voc vb, Voc 74
.hw	4krai-¹siŋ
dff	*chevron de *toit
dfe	*rafter (of *roof) <FP>
so	fich perf
.hw	¹kraŋ-kroŋ
dff	? une *oie sauvage
dfe	? a wild *goose
.hw	4kraŋki
.hw	²krat
dff	*courroie de *rouet
dfe	*belt of *spinning-wheel
so	Dictam oct 2003
.hw	¹krat-pa
dff	*grimper <th 167>
dfe	to *climb, to *ride
so	fich perf, Voc 74
.hw	4kran
dff	*serment
dfe	*oath
.hw	³kraːma
dff	les deux morceaux de bois qui tiennent le *peigne du *métier à tisser
dfe	the two pieces of wood holding the *comb of the *loom
so	Voc 74
.hw	³kraːma ($gaMs)
so	Voc 74
.hw	³krampa
dff	*joue
dfe	*cheek
so	fich perf, Voc 74
..hw	³krampa-³kuː
dff	partie des *gencive|s sans dents, au fond de la bouche <fich 70, composés>
dfe	the part of the *gum|s behind the teeth, at the back of the mouth
so	fich perf, Voc 74
..hw	³krampa-¹ru
dff	*pommette  <*os> <fich 70, composés>
dfe	*cheekbone
so	fich perf, Voc 74
.hw	³krampa-¹sua
dff	*molaire <*dent>
dfe	*molar-tooth
so	fich perf, Voc 74
.hw	¹krajo
dff	*faucheux (arachnide)
dfe	*daddy-longlegs (arachnid)
so	Dictam 95 p.97a; inf = who?
.hw	¹kra-sja
.hw	³kri
dff	*testicule
dfe	*testicule
so	MN70, entré MM2005
.hw	¹kriŋ-pa
dff	*crier
dfe	to *shout
so	fich perf, Voc vb, Voc 74
.hw	²krip-pa
dff	être assombri, faire *sombre
dfe	to be *dark, shaded
so	Sprigg on fich perf, A90
.hw	²krip
dff	*ombre portée
dfe	*shadow
so	Ani 1973 on fich perf
.hw	¹kru
dff	*coudée (mesure) <th 96>
dfe	*cubit
so	fich perf
.hw	²kruː-pa
dff	s'*abriter <th 95, 168>
dfe	to take *shelter
so	fich perf, Voc vb, A90
.hw	¹krukruk
dff	petits *os dans la viande
dfe	small *bone|s in meat
so	PN in fich 70 red.
.hw	³kruŋ
dff	*intestin|s <th 97>, *entraille|s, *tripe|s
dfe	*gut|s, *intestine|s
so	fich perf
..hw	¹mama ³kruŋ
dff	*panse (premier pré-estomac des ruminants, rumen)
dfe	*paunch (the first chamber in the alimentary canal of ruminant animals
.hw	²krun-pa
dff	*rétrécir
dfe	to *shrink
so	Sprigg on fp
.hw	³krun-pa
so	Sprigg on fich perf
.hw	¹krup ¹krup
dff	*cartilage
dfe	*cartilage
so	Rc 76 in fich 70 red.
.hwX	³,4krusiŋ
.hw	²kreː-pa
dff	*ronger (os) <th 97 on fich perf>
dfe	to *gnaw
..hw	¹swa ²kreː-pa
so	fich perf, Voc vb, Voc 74
.hw	¹krekre-pa
dff	*caqueter avant de pondre
dfe	to *cackle before laying an egg <FP>
so	fich 70 red.
.hw	4kret-pa
dff	couper ou entailler en sciant; *égorger (couper la gorge); (plus rarement) *scier du long
dfe	to cut or carve with a sawing motion; to *cut the throat (of birds); (rarely) to *saw wood <Sprigg in fich perf>
so	fich perf, Voc vb, Voc 74
.hw	4kretek
dff	manière de *couper, crac-crac
dfe	manner of *cutting
so	fich perf, Voc 74
..hw	4kretek ¹la-pa
dff	couper, *tuer
