.hw   ²pi       [[pi-lɔ
spg   292
no   opposite of 'left'
id   1193
.hw   ²sjal     [[sjal-lɔ
gl   rinse
Sno1   7.B.2.21
Sno2   18.B.21
spg   180
id   1194
.hw   ⁴pop              [['pohp-lɔ
gl   ripen
Sno1   4.B.4
Sno2   15.4
spg   121
id   1195
.hw   ³up       [[uhp-lɔ
gl   ripen  (artificially)/dry-ferment
Sno1   4.B.32
Sno2   15.32
spg   125
no   ripen artificially in hot bed
id   1196
.hw   ²pʰja     [[pʰja-lɔ
gl   rise (sun)
Sno1   5.B.7
Sno2   16.7
spg   138
no   same entry under 'shine (sun)'
id   1197
.hw   ⁴kjəm
gl   road
Sno1   6.A.1
Sno2   6.1
spg   142
no   same entry under 'path'
id   1199
.hw   ²ʈʰaŋ     [[ʈʰaŋ-lɔ
gl   roast burn
Sno1   7.B.2.9
Sno2   18.B.9
spg   178
id   1200
.hw   ²tsʰaj    [[cʰaj-si cʰaj-si kjaŋ-lɔ
gl   roll over
Sno1   2.B.1.31
Sno2   13.A.31
spg   75
id   1202
.hw   ⁴pe               [['peh-pʰi
gl   roof
Sno1   6.A.16
Sno2   6.15
spg   144
id   1203
.hw   ³pri
gl   root (n.)
Sno1   1.26
Sno2   1.26
spg   49
id   1205
.hw   ³kjoŋ     [[kjohŋ-pɔ
gl   rough
Sno1   12.C.29
Sno2   12.C.30
spg   293
id   1207
.hw   ⁴me               [['meh-lɔ
gl   rub     (hands, cloth on cloth)
Sno1   8.B.18
Sno2   20.19
spg   200
id   1210
.hw   ²kʰam     [[kʰam-lɔ
gl   ruminate
Sno1   3.B.40
Sno2   14.40
spg   110
id   1213
.hw   ⁴ləp              [['lɔhp-lɔ
gl   run after (to catch)
Sno1   3.B.24
Sno2   14.24
spg   108
id   1216
.hw   ²la       [[la-lɔ
gl   run away /depart quickly
Sno1   2.B.1.9
Sno2   13.A.9
spg   71
id   1217
.hw   --
gl   sacks, set of
Sno1   8.A.6
Sno2   8.6
spg   190
id   1218
.hw   ²tsaŋ     [[caŋ-pɔ
gl   sacred
Sno1   12.A.68
Sno2   12.A.75
spg   281
id   1219
.hw   ᴴtʰo      [[tʰo pun-lɔ
gl   sacrifice (v.)
Sno1   10.B.3.26
Sno2   21.C.26
spg   241
id   1220
.hw   ᴴsəm      [[sɔm cʰjuŋ-lɔ
gl   sad, be
Sno1   10.B.3.17
Sno2   21.C.17
spg   240
id   1221
.hw   ᴴsəm      [[sɔm tuh-wɔ
gl   sad
Sno1   12.A.45
Sno2   12.A.50
spg   278
id   1222
.hw   ³kaŋ      [[kahŋ me
gl   saddle
Sno1   5.A.60
Sno2   5.65
spg   135
id   1223
.hw   ᴴtʰo
gl   saliva
Sno1   2.A.67
Sno2   2.64
spg   68
id   1224
.hw   ᴴtʰuj
gl   saliva
Sno1   ?
Sno2   2.64
spg   ?
no   check in Hale
id   1225
.hw   ²sin      [[sin-e kʰuku
gl   sap
Sno1   4.A.8
Sno2   4.8
spg   112
id   1229
.hw   ⁴ʈuŋ              [['ʈuhŋ cɔhcɔ
gl   sapling
Sno1   4.A.12
Sno2   4.14
spg   113
id   1230
.hw   ²ŋoj      [[ŋoj-lɔ
gl   save (keep unused)
Sno1   7.B.1.40
Sno2   18.A.40
spg   176
id   1231
.hw   ²ŋəm      [[ŋɔm-pɔ
gl   savory
Sno1   12.B.20
Sno2   12.B.20
spg   284
id   1232
.hw   ³pi       [[pih-wɔ
gl   say
Sno1   1.71
Sno2   1.71
spg   55
id   1234
.hw   ²suŋ      [[suŋ-pɔ
gl   say (hon.)
Sno1   ?
Sno2   1.71
spg   ?
no   check in Hale
id   1235
.hw   ᴴmar      [[mar pum-pɔ kjah
gl   scaffold
Sno1   6.A.23
Sno2   6.22
spg   144
id   1236
.hw   ²sor      [[sor-lɔ
gl   scatter
Sno2   17.A.17
no   check if in Hale
id   1237
.hw   ᴴ?
gl   scatter (seed) (with over arm action)
Sno1   6.B.1.17
no   check in Hale
id   1238
.hw   ²kʰjo     [[kʰjo-lɔ
gl   scoop out
Sno1   7.B.2.32
Sno2   18.B.32
spg   182
id   1240
.hw   ²tsəj     [[cɔj-lɔ
gl   scrape
Sno1   7.B.2.40
Sno2   18.B.40
spg   182
id   1241
.hw   ⁴ri               [['rih-lɔ
gl   scratch (itch)
Sno1   2.B.2.40
Sno2   13.B.40
spg   88
id   1242
.hw   ⁴ʈe               [['ʈeh-lɔ
gl   scratch (thorn)
Sno1   4.B.11
Sno2   15.11
spg   122
id   1243
.hw   ²suj      [[suj-lɔ
gl   scrub  (pots)
Sno1   7.B.2.20
Sno2   18.B.20
spg   180
id   1245
.hw   ²tsja     [[cja-lɔ
gl   search for
Sno1   6.B.1.13
Sno2   17.A.13
spg   153
id   1246
.hw   ⁴ŋi               [['ŋih-wɔ
gl   second
Sno1   9.31
Sno2   9.31
spg   206
id   1247
.hw   ²mraŋ     [[mraŋ-pɔ
gl   see
Sno1   1.57
Sno2   1.57
spg   53
no   same entry under 21.B.14, except for suffix
id   1248
.hw   ²mraŋ     [[mraŋ-lɔ
gl   see
Sno1   10.B.2.14
Sno2   21.B.14
spg   235
no   same entry under 1.57, except for suffix
id   1249
.hw   ⁴plu
gl   seed
Sno1   1.24
Sno2   1.24
spg   48
id   1250
.hw   ⁴plu              [['pluh tʰɔm-pɔ
gl   seed bed
Sno1   4.A.62
Sno2   4.73
spg   120
id   1251
.hw   ³raŋ
gl   self
Sno1   13.B.28
Sno2   12.E.28
spg   311
id   1252
.hw   ³raŋ      [[rahŋ-e culup
gl   selfishness
Sno1   10.A.6
Sno2   10.6.1
spg   210
id   1253
.hw   ᴴʈʰi      [[ʈʰi 'lɔ-wɔ
gl   selfishness
Sno1   ?
Sno2   10.6.2
spg   ?
no   check in Hale
id   1254
.hw   ²tsuŋ     [[cuŋ-lɔ
gl   sell
Sno1   11.B.2.2
Sno2   22.B.2
spg   262
id   1255
gl   seller
Sno1   11.A.51
Sno2   11.53
spg   250
id   1256
.hw   ⁴tsaŋ             [['cahŋ-lɔ
gl   send  smn.
Sno1   2.B.1.12
Sno2   13.A.12
spg   72
id   1257
.hw   ⁴tsu              [['cuh-lɔ
gl   serve out/distribute
Sno1   7.B.2.29
Sno2   18.B.30
spg   181
id   1261
.hw   ²kʰjo     [[kʰjo-lɔ
gl   serve out (rice)
Sno1   7.B.2.31
Sno2   18.B.31
spg   182
id   1262
.hw   ³ʈaŋ      [[ʈahŋ-lɔ
gl   serve/offer
Sno1   7.B.2.29
Sno2   18.B.29
spg   181
id   1263
.hw   ²sje      [[sje-lɔ
gl   set (sun)
Sno1   5.B.10
Sno2   16.10
spg   138
id   1264
.hw   ²tsʰja    [[cʰja-lɔ
gl   set (e.g. sour milk)
Sno1   ?
Sno2   16.22.2
spg   ?
no   check in Haleunder 16.22.1 'freeze' in SN02
id   1265
.hw   ³lem      [[lehm cʰjɔm-si pin-lɔ
gl   settle (marriage)
Sno1   11.B.2.19
Sno2   22.B.19
spg   264
id   1266
.hw   ᴴnigs
gl   seven
Sno1   9.5
Sno2   9.5
spg   202
id   1267
.hw   ²ŋi       [[ŋi-cju
gl   seventy
Sno1   9.19
Sno2   9.19
spg   204
id   1268
.hw   ⁴ʈup              [['ʈuhp-lɔ
gl   sew
Sno1   7.B.3.8
Sno2   19.8
spg   184
id   1270
.hw   ³pe       [[peh-lɔ
gl   sexual intercourse, have
Sno1   2.B.2.13
Sno2   13.B.13
spg   84
id   1271
.hw   ³ʈom
gl   shaman
Sno1   10.A.57
Sno2   10.58
spg   218
id   1274
.hw   ⁴tsu              [['cuh-lɔ
gl   share
Sno1   11.B.2.30
Sno2   22.B.32
spg   265
id   1275
.hw   ²tsʰjar   [[cʰjar-wɔ
gl   sharp  (edged)
Sno1   12.C.25
Sno2   12.C.26
spg   292
id   1276
.hw   ᴴmjuŋ
gl   sharp (pointed)
Sno1   12.C.26
Sno2   12.C.27
spg   293
id   1277
.hw   ²tsʰjar   [[cʰjar-nɔ 'lɔ-lɔ
gl   sharpen a point
Sno1   8.B.5
Sno2   20.6
spg   198
id   1278
.hw   ᴴpəj      [[pɔj preh-lɔ
gl   shear (sheep)
Sno1   3.B.49
Sno2   14.49
spg   111
id   1279
.hw   ᴴsip
gl   sheath (n.)
Sno1   8.A.23
Sno2   8.20
spg   192
id   1280
.hw   ⁴kju
gl   sheep
Sno1   3.A.40
Sno2   3.40
spg   96
id   1281
.hw   ᴴ?
gl   shell
Sno1   7.A.13
Sno2   --
spg   165
no   check in Hale; see if it's 'eggshell' (next card)
id   1283
.hw   ²pʰum     [[pʰum-e pʰi
gl   shell (egg)
Sno2   7.14
no   enter under 'shell (egg)' or 'eggshell'?check if in Hale
id   1284
.hw   ²ko       [[ko-lɔ
gl   shift sthg.
Sno1   2.B.1.54a
Sno2   13.A.54.A
spg   79
id   1285
.hw   ²pʰja     [[pʰja-lɔ
gl   shine (sun)
Sno1   5.B.8
Sno2   16.8
spg   138
no   same entry under 'rise (sun)'
id   1288
gl   shirt
Sno1   7.A.30
Sno2   7.37
spg   167
no   (N)? see 7.36
id   1289
.hw   ²kʰaŋ     [[kʰaŋ-si tɔhr-lɔ
gl   shiver
Sno1   2.B.1.63
Sno2   13.A.63
spg   80
id   1290
.hw   ²pun      [[pun-lɔ
gl   shoot
Sno1   3.B.28
Sno2   14.28
spg   108
id   1291
.hw   ²rim      [[rim-pɔ
gl   short
Sno1   12.C.5
Sno2   12.C.5
spg   290
id   1294
.hw   ²ja       [[ja-pohm
gl   shoulder
Sno1   2.A.29
Sno2   2.27
spg   63
id   1295
.hw   ²ja       [[ja-pohm nɔʈi
gl   shoulder blade
Sno1   2.A.48
Sno2   2.45
spg   66
id   1296
.hw   ᴴkəj      [[kɔj te-lɔ
gl   shout
Sno1   10.B.1.10
Sno2   21.A.10
spg   222
id   1297
.hw   ᴴkum      [[kum 'lɔ-lɔ
gl   shrink (v.i.)
Sno1   7.B.3.18
Sno2   19.18
spg   186
id   1298
.hw   ᴴjə
gl   shrub
Sno1   4.A.3
Sno2   4.3
spg   112
id   1299
.hw   ²tor      [[tor-lɔ
gl   shut (v.)
Sno1   6.B.3.18
Sno2   17.C.18
spg   162
id   1300
.hw   ²tor      [[tor-ci-wɔ
gl   shut
Sno1   12.C.34
Sno2   12.C.35
spg   294
no   opposite of 'open'
id   1301
.hw   ²tsjup    [[cjup-lɔ
gl   shut in
Sno1   6.B.3.19
Sno2   17.C.19
spg   162
id   1302
.hw   ¹pʰe      [['pʰe-lɔ-w-ri 'lɔ-lɔ
gl   shut out/evict
Sno1   6.B.3.20
Sno2   17.C.20
spg   162
no   typo?
id   1303
.hw   ²nə       [[nɔ-wɔ
gl   sick
Sno1   12.A.26
Sno2   12.A.28
spg   276
id   1305
.hw   ⁴tsi              [['cih-lɔ
gl   sift
Sno1   7.B.1.5
Sno2   18.A.5
spg   172
id   1306
.hw   ᴴsju      [[sju 'lɔ-lɔ
gl   sigh
Sno1   10.B.3.6
Sno2   21.C.6
spg   238
id   1307
.hw   ᴴsuŋ      [[suŋ cjum 'ʈu-lɔ
gl   silent
Sno1   10.B.3.7
Sno2   21.C.7
spg   238
id   1309
.hw   ⁴koj              [['kohj pun-lɔ
gl   sing
Sno1   11.B.1.3
Sno2   22.A.3
spg   256
id   1312
.hw   ᴴtsʰəm    [[cʰɔm ʈʰaŋ-lɔ
gl   singe (fowl)
Sno1   3.B.32
Sno2   14.32
spg   108
id   1313
.hw   ⁴koj              [['kohj pum-pɔ-e mih
gl   singer
Sno1   11.A.5
Sno2   11.5
spg   244
id   1314
.hw   ᴴplum     [[plum 'jɔh-lɔ
gl   sink (partly)
Sno1   5.B.26
Sno2   16.26.1
spg   141
id   1315
.hw   ²nup      [[nup-lɔ
gl   sink (completely)
Sno1   ?
Sno2   16.26.2
spg   ?
no   check in Hale
id   1316
.hw   ²ʈu       [[ʈu-wɔ
gl   sit
Sno1   1.68
Sno2   1.68
spg   54
id   1317
.hw   ³sju      [[sjuh-wɔ
gl   sit (hon.)
Sno1   ?
Sno2   1.68
spg   ?
no   check in Hale
id   1318
.hw   ¹ʈu       [['ʈu-lɔ
gl   sit (stay, live)
Sno1   6.B.3.8
Sno2   17.C.8
spg   160
id   1319
.hw   ᴴtaŋ      [[taŋ kʰja pʰle 'lɔ-lɔ
gl   sit cross-legged
Sno1   6.B.3.9
Sno2   17.C.9
spg   160
id   1320
.hw   ⁴ʈu
gl   six
Sno1   9.4
Sno2   9.4
spg   202
id   1321
.hw   ⁴ʈu               [['ʈuh-cju
gl   sixty
Sno1   9.18
Sno2   9.18
spg   204
id   1322
.hw   ³rə       [[rɔh-wɔ
gl   skillful
Sno1   12.A.30
Sno2   12.A.34
spg   276
no   same entry under 'clever (hand, head)'
id   1324
.hw   ³ʈi
gl   skin (n.)
Sno1   1.28
Sno2   1.28
spg   49
id   1325
.hw   ³ʈi       [[ʈih 'pli-lɔ
gl   skin (v.)
Sno1   3.B.31
Sno2   14.31
spg   109
id   1326
.hw   ᴴmu
gl   sky
Sno1   5.A.2
Sno2   5.2
spg   128
id   1328
.hw   ³lem      [[lehm luh-lɔ
gl   slander smn./tell tales about smn.
Sno1   6.B.2.26
Sno2   17.B.26
spg   159
id   1329
.hw   ⁴nu               [['nuh-wɔ
gl   sleep
Sno1   1.60
Sno2   1.60
spg   53
id   1331
.hw   ³sum      [[suhm-pɔ
gl   sleep (hon.)
Sno1   ?
Sno2   1.60
spg   ?
no   check in Hale
id   1332
.hw   ⁴nu               [['nuh rɔh-lɔ
gl   sleep
Sno1   2.B.2.16
Sno2   13.B.16
spg   84
id   1333
.hw   ³ko       [[koh a-cʰe-wɔ
gl   sleeping mat
Sno1   6.A.34
Sno2   12.A.40
spg   277
id   1334
.hw   ᴴ?
gl   slender
Sno1   12.A.36
Sno2   --
no   check in Hale
id   1335
.hw   ¹ple      [['ple-wɔ
gl   slick
Sno1   12.B.13
Sno2   12.B.13
spg   283
id   1336
.hw   ⁴ʈi               [['ʈih 'jɔh-lɔ
gl   slide (earth)
Sno1   5.B.28
Sno2   16.28
spg   141
id   1337
.hw   ²pla      [[pla-lɔ
gl   slip (v.)
Sno1   2.B.1.55
Sno2   13.A.55
spg   79
id   1339
.hw   ⁴ko               [['koh-plen
gl   slope
Sno1   5.A.53
Sno2   5.58
spg   134
id   1340
.hw   ³kəj      [[kɔhj-wɔ
gl   slow
Sno1   12.C.40
Sno2   12.C.41
spg   294
id   1341
.hw   ³kəj      [[kɔhj-nɔ 'lɔ-si
gl   slowly
Sno1   12.C.41
Sno2   12.C.42
spg   296
id   1342
.hw   ²tsjaŋ    [[cjaŋ-pɔ
gl   small
Sno1   1.15
Sno2   1.15
spg   48
id   1343
.hw   ⁴pro
gl   smallpox
Sno1   10.A.35
Sno2   10.35
spg   214
id   1344
.hw   ᴴtʰaŋ     [[tʰaŋ 'kʰɔ-lɔ
gl   smell (flower)
Sno1   4.B.3
Sno2   15.3
spg   121
id   1345
.hw   ᴴtʰaŋ     [[tʰaŋ nuŋ-lɔ
gl   smell sthg.
Sno1   2.B.2.10
Sno2   13.B.10
spg   83
id   1346
.hw   ³tsjəm    [[cjɔhm-pɔ
gl   smooth
Sno1   12.C.28
Sno2   12.C.29
spg   293
id   1348
.hw   ᴴja       [[ja ʈjak-ʈjak rɔhp-lɔ
gl   snap fingers
Sno1   11.B.1.11
Sno2   22.A.11
spg   257
id   1352
.hw   ᴴhap      [[hap 'tehn-lɔ
gl   snatch away
Sno1   3.B.25
Sno2   14.25
spg   108
id   1353
.hw   ²kʰi      [[kʰi-lɔ
gl   sneeze (v.)
Sno1   2.B.2.27
Sno2   13.B.27
spg   84
id   1354
.hw   ²kʰi      [[kʰi-wɔ
gl   sneeze (n.)
Sno1   10.A.27
Sno2   10.27
spg   214
id   1355
.hw   ᴴsuŋ
gl   snout
Sno1   3.A.42
Sno2   3.43
spg   97
id   1358
.hw   ?
gl   snow
Sno1   5.A.43
Sno2   --
spg   133
no   check in Hale
id   1359
.hw   ³kin      [[kihn ju-lɔ
gl   snow (v.)
Sno1   5.B.13
Sno2   16.13
spg   139
id   1360
.hw   ³pom      [[pohm-lɔ
gl   soak
Sno1   7.B.3.15
Sno2   19.15
spg   185
id   1361
.hw   ²sim      [[sim-lɔ
gl   soft, become/ripe, become
Sno1   7.B.2.13
Sno2   18.B.13
spg   179
no   same entry under 'cool (v., food)'
id   1364
gl   soldier
Sno1   11.A.46
Sno2   11.48
spg   250
id   1365
.hw   ⁴koj
gl   song
Sno1   11.A.4
Sno2   11.4
spg   244
id   1371
.hw   ⁴tim              [['tihm 'ʈɔhk sin
gl   soot
Sno1   6.A.43
Sno2   6.39
spg   148
id   1372
.hw   ¹pʰe      [['pʰe-lɔ
gl   sort/separate kinds
Sno1   4.B.36
Sno2   15.36
spg   126
id   1374
.hw   ᴴkəj      [[kɔj 'kʰɔ-lɔ
gl   sound (v.)
Sno1   11.B.1.8
Sno2   22.A.8
spg   256
id   1375
.hw   ᴴkʰu
gl   soup/broth
Sno1   ?
Sno2   7.7
spg   ?
no   check in Hale
id   1377
.hw   ²kjuŋ     [[kjuŋ-pɔ
gl   sour
Sno1   12.B.24
Sno2   12.B.24
spg   284
id   1378
.hw   ²kjuŋ     [[kjuŋ-lɔ
gl   sour, become
Sno1   7.B.2.17
Sno2   18.B.17
spg   180
no   with ferment
id   1379
.hw   ᴴtsjo
gl   south
Sno1   5.A.6
Sno2   5.8
spg   128
id   1380
.hw   ³to       [[toh-lɔ
gl   sow (v.)
Sno1   4.B.19
Sno2   15.19.1
spg   122
no   put into ground one by one, also plant seedlings in SN02
id   1381
.hw   ²sor      [[sor-lɔ
gl   sow (by throwing)
Sno1   ?
Sno2   15.19.2
spg   ?
no   check in Hale
id   1382
.hw   ᴴtsʰəj    [[cʰɔj rihn-lɔ
gl   spared, be/live
Sno1   10.B.1.38
Sno2   21.A.38.1
spg   226
no   'live long' in SN02check in Hale
id   1385
.hw   ²so       [[so-lɔ
gl   spared, be/live
Sno1   ?
Sno2   21.A.38.2
spg   ?
no   'be spared' in SN02check in Hale
id   1386
.hw   ¹kər      [['kɔr-neme
gl   sparrow
Sno1   3.A.10
Sno2   3.10
spg   92
id   1387
.hw   ᴴkəj      [[kɔj te-lɔ
gl   speak (language)
Sno1   10.B.1.3
Sno2   21.A.3
spg   222
id   1388
.hw   ⁴ʈuŋ              [['ʈuhŋ-sin
gl   spear
Sno1   8.A.18
Sno2   8.16
spg   192
id   1389
gl   speech
Sno1   11.A.38
Sno2   11.40
spg   248
id   1390
.hw   ᴴ?
gl   spider
Sno1   3.A.81
Sno2   3.81
spg   102
no   (N)? see 1.82
id   1391
.hw   ⁴ŋje              [['ŋjeh-lɔ
gl   spill
Sno1   7.B.1.27
Sno2   18.A.27
spg   174
id   1392
.hw   ²kʰəj     [[kʰɔj-lɔ
gl   spin thread
Sno1   7.B.3.2
Sno2   19.2
spg   184
id   1393
.hw   ⁴təw
gl   spindle
Sno1   7.A.26
Sno2   7.33
spg   167
id   1394
.hw   ³ko       [[koh kuhŋ nɔʈi
gl   spine
Sno1   2.A.32
Sno2   2.30
spg   64
id   1395
.hw   ³plə
gl   spirit/mind/soul
Sno1   10.A.54
Sno2   10.55
spg   218
no   only 'spirit' in SN02
id   1396
.hw   ᴴtʰuj     [[tʰuj 'lɔ-lɔ
gl   spit
Sno1   2.B.2.6
Sno2   13.B.6
spg   82
id   1397
.hw   ᴴkju      [[kju sor-lɔ
gl   splash
Sno1   5.B.21
Sno2   16.21
spg   140
id   1398
.hw   ³ke       [[keh-lɔ
gl   split (wood)
Sno1   6.B.3.6
Sno2   17.C.6
spg   160
id   1400
.hw   ²ne       [[ne-lɔ
gl   spoil(v.i.) (fruit)
Sno1   4.B.6
Sno2   15.6
spg   122
id   1401
.hw   ²kʰor     [[kʰor-lɔ
gl   sprain (limb)
Sno1   2.B.2.51
Sno2   13.B.51
spg   91
id   1402
.hw   ⁴le               [['leh 'lɔ-lɔ
gl   spread (v.i.)
Sno1   ?
Sno2   15.37
spg   ?
no   check in Hale
id   1404
.hw   ²pʰle     [[pʰle-lɔ
gl   spread (v.i.) (news)
Sno1   10.B.1.61
Sno2   21.A.61
spg   230
id   1405
.hw   ²ti       [[ti-lɔ
gl   spread out (e.g. mats)
Sno1   6.B.3.13
Sno2   17.C.13
spg   161
id   1406
.hw   ⁴mla              [['mlah-lɔ
gl   sprout
Sno1   4.B.8
Sno2   15.8
spg   122
id   1407
.hw   ᴴtʰuj
gl   sputum
Sno1   ?
Sno2   2.65
spg   ?
no   check in Hale
id   1409
.hw   ³tsjor    [[cjohr-lɔ
gl   squeeze
Sno1   7.B.1.19
Sno2   18.A.19
spg   174
no   juice
id   1412
.hw   ⁴jo               [['joh kʰuku
gl   squirrel
Sno1   3.A.52
Sno2   3.52
spg   98
id   1413
.hw   ᴴtsʰi     [[cʰi mjur 'lɔ-lɔ
gl   stack up(sheaves)
Sno1   4.B.31
Sno2   15.31.1
spg   125
no   'stack up grass outside'
id   1414
.hw   ᴴtsʰi     [[cʰi 'sihm-lɔ
gl   stack up (sheaves)
Sno1   ?
Sno2   15.31.2
spg   ?
no   'stack grass inside' in SN02check in Hale
id   1415
.hw   ⁴ʈuŋ
gl   stalk
Sno1   4.A.2
Sno2   4.2
spg   112
no   same entry under 'plant'
id   1417
.hw   ³ti       [[tih-pɔl
gl   stammerer
Sno1   10.A.16
Sno2   10.16
spg   212
id   1418
.hw   ²ŋaŋ      [[ŋaŋ-pɔ
gl   stand
Sno1   1.69
Sno2   1.69
spg   54
no   same entry under 17.C.10, except for suffix (see next card)
id   1420
.hw   ²ŋaŋ      [[ŋaŋ-lɔ
gl   stand
Sno1   6.B.3.10
Sno2   17.C.10
spg   160
no   same entry under 1.69, except for suffix (see previous card)
id   1421
.hw   ᴴsər
gl   star
Sno1   1.74
Sno2   1.74
spg   55
id   1422
.hw   ²tsja     [[cja-lɔ
gl   start
Sno1   13.A.11
Sno2   22.D.11
spg   306
no   modal verbsee 22.D.11 for suffixes
id   1423
.hw   ¹ʈu       [['ʈu-ci-wɔ
gl   stationary/sit (MM)
Sno1   12.C.38
Sno2   12.C.39
spg   294
id   1424
.hw   ¹kʰu      [['kʰu-lɔ
gl   steal
Sno1   11.B.3.2
Sno2   22.C.2
spg   268
id   1426
.hw   ³məj      [[mɔhj-lɔ
gl   step on
Sno1   2.B.1.35
Sno2   13.A.35
spg   76
id   1428
.hw   ³rəm      [[rɔhm-lɔ
gl   stick (v.i.)
Sno1   6.B.1.6
Sno2   17.A.6
spg   152
id   1430
.hw   ³ta       [[tah-sin
gl   stick (n.)
Sno1   8.A.2
Sno2   8.2
spg   190
id   1431
.hw   ³rəm      [[rɔhm-pɔ
gl   sticky
Sno1   12.B.13
Sno2   12.B.14
spg   283
id   1432
.hw   ³tsi      [[cih-lɔ
gl   sting (insects)
Sno1   3.B.20
Sno2   14.20
spg   108
id   1434
.hw   ᴴsəm      [[sɔm cjaŋ-pɔ
gl   stingy
Sno1   12.A.41
Sno2   12.A.46
spg   278
id   1435
.hw   ᴴtʰaŋ     [[tʰaŋ 'kʰɔ-lɔ
gl   stink
Sno1   4.B.7
Sno2   15.7
spg   122
id   1436
.hw   ᴴkur      [[kur 'lɔ-lɔ
gl   stoop /bend down
Sno1   2.B.1.33
Sno2   13.A.33
spg   75
id   1438
.hw   ⁴ten              [['tehn-lɔ
gl   stop
Sno1   2.B.1.50
Sno2   13.A.50
spg   233
no   same entry under 21.A.87 (next card)
id   1439
.hw   ⁴ten              [['tehn-lɔ
gl   stop/hold up
Sno1   10.B.1.87
Sno2   21.A.87
spg   233
no   same entry under 13.A.50 (previous card)
id   1440
.hw   ⁴sim              [['sihm-lɔ
gl   store/put in the right place
Sno1   6.B.1.21
Sno2   17.A.21
spg   154
id   1441
.hw   ᴴpe
gl   story
Sno1   11.A.13
Sno2   11.13
spg   244
id   1443
.hw   ³ko       [[koh cʰe-wɔ
gl   stout
Sno1   12.A.35
Sno2   12.A.39
spg   276
id   1444
.hw   ²tsʰər    [[cʰɔr-lɔ
gl   strain
Sno1   7.B.1.20
Sno2   18.A.20
spg   174
id   1446
.hw   ³kaŋ      [[kahŋ kju
gl   stream
Sno1   5.A.69
Sno2   5.78
spg   136
id   1447
.hw   ²taŋ      [[taŋ-lɔ
gl   stretch (v.i.) (v.t.)
Sno1   2.B.1.39
Sno2   13.A.39
spg   76
id   1448
.hw   ²tsjom    [[cjom-lɔ
gl   strike smn.
Sno1   2.B.1.37
Sno2   13.A.37
spg   76
id   1449
.hw   ᴴrʰup
gl   string
Sno1   8.A.34
Sno2   8.30
spg   194
id   1452
.hw   ²sju      [[sju-lɔ
gl   string  (beads)
Sno1   7.B.3.12
Sno2   19.12
spg   185
id   1453
.hw   ⁴paŋ              [['pahŋ 'tʰo-wɔ
gl   strong
Sno1   12.A.4
Sno2   12.A.5
spg   272
id   1455
.hw   ³ka       [[kah-lɔ
gl   stuck, get
Sno1   6.B.3.14
Sno2   17.C.14
spg   161
no   same entry under 21.A.71 (next card)
id   1456
.hw   ³ka       [[kah-lɔ
gl   stuck, get
Sno1   10.B.1.71
Sno2   21.A.71
spg   231
no   same entry under 17.C.14(previous card)
id   1457
.hw   ³təp      [[tɔhp-lɔ
gl   stumble
Sno1   2.B.1.57
Sno2   13.A.57
spg   80
id   1459
.hw   ³ti       [[tih-lɔ
gl   stutter
Sno1   10.B.1.5
Sno2   21.A.5
spg   222
id   1460
.hw   ⁴ŋəp              [['ŋɔhp-lɔ
gl   suck
Sno1   6.B.2.2
Sno2   17.B.2
spg   156
id   1462
.hw   ²jo       [[jo-wɔ
gl   sufficient
Sno1   12.B.45
Sno2   12.B.45
spg   287
id   1463
.hw   ³kjoŋ     [[kjohŋ-lɔ
gl   swallow (v.)
Sno1   7.B.2.38
Sno2   18.B.38
spg   182
id   1467
.hw   ²pʰja     [[pʰja-lɔ
gl   sweep
Sno1   6.B.1.11
Sno2   17.A.11
spg   153
id   1470
.hw   ⁴tim              [['tihm pʰja-wɔ
gl   sweepings
Sno1   6.A.52
Sno2   6.48
spg   149
id   1471
.hw   ²rʰaŋ     [[rʰaŋ-lɔ
gl   swell
Sno1   2.B.2.45
Sno2   13.B.45
spg   89
id   1473
.hw   ²kjəl     [[kjɔl-wɔ
gl   swim
Sno1   1.63
Sno2   1.63
spg   54
no   same entry under 13.A.48, except for suffix (see next card)
id   1474
.hw   ²kjəl     [[kjɔl-lɔ
gl   swim
Sno1   2.B.1.48
Sno2   13.A.48
spg   78
no   same entry under 1.63, except for suffix (see previous card)
id   1475
.hw   ²so       [[so-lɔ
gl   swing (on swing)
Sno1   2.B.1.42
Sno2   13.A.42
spg   77
id   1476
.hw   ²kin      [[kin-lɔ
gl   take /grasp with hands
Sno1   2.B.1.10
Sno2   13.A.10
spg   71
id   1478
.hw   ²kin      [[kin-lɔ
gl   take down
Sno1   7.B.3.22
Sno2   19.22
spg   186
id   1480
.hw   ²təp      [[tɔp-lɔ
gl   take off (stove)
Sno1   7.B.2.16
Sno2   18.B.16
spg   180
id   1481
.hw   ²kin      [[kin-lɔ
gl   take out (of box)
Sno1   7.B.3.27
Sno2   19.27
spg   187
id   1482
.hw   ²te       [[te-si pin-lɔ
gl   take out (of box)
Sno1   ?
Sno2   19.27
spg   ?
no   check in Hale
id   1483
.hw   ³lem      [[lehm sje-lɔ
gl   talk
Sno1   10.B.1.2
Sno2   21.A.2
spg   222
id   1484
.hw   ᴴme
gl   tail
Sno1   1.35
Sno2   1.35
spg   50
id   1485
.hw   ²ʈʰil     [[ʈʰil-lɔ
gl   tangled, become
Sno1   8.B.12
Sno2   20.13
spg   199
id   1486
.hw   ³mjaŋ     [[mjahŋ-lɔ
