.hw   ªpi       [[pi-l¿
no   same entry under 21.B.14, except for suffix
id   1248
.hw   ªmra³     [[mra³-l¿
gl   see
Sno1   10.B.2.14
Sno2   21.B.14
spg   235
no   same entry under 1.57, except for suffix
id   1249
.hw   ¢plu
gl   seed
Sno1   1.24
Sno2   1.24
spg   48
id   1250
.hw   ¢plu              [['pluh t¾¿m-p¿
gl   seed bed
Sno1   4.A.62
Sno2   4.73
spg   120
id   1251
.hw   £ra³
gl   self
Sno1   13.B.28
Sno2   12.E.28
spg   311
id   1252
.hw   £ra³      [[rah³-e culup
gl   selfishness
Sno1   10.A.6
Sno2   10.6.1
spg   210
id   1253
.hw   îæ¾i      [[æ¾i 'l¿-w¿
gl   selfishness
Sno1   ?
Sno2   10.6.2
spg   ?
no   check in Hale
id   1254
.hw   ªtsu³     [[cu³-l¿
gl   sell
Sno1   11.B.2.2
Sno2   22.B.2
spg   262
id   1255
gl   seller
Sno1   11.A.51
Sno2   11.53
spg   250
id   1256
.hw   ¢tsa³             [['cah³-l¿
gl   send  smn.
Sno1   2.B.1.12
Sno2   13.A.12
spg   72
id   1257
.hw   ¢tsu              [['cuh-l¿
gl   serve out/distribute
Sno1   7.B.2.29
Sno2   18.B.30
spg   181
id   1261
.hw   ªk¾jo     [[k¾jo-l¿
gl   serve out (rice)
Sno1   7.B.2.31
Sno2   18.B.31
spg   182
id   1262
.hw   £æa³      [[æah³-l¿
gl   serve/offer
Sno1   7.B.2.29
Sno2   18.B.29
spg   181
id   1263
.hw   ªsje      [[sje-l¿
gl   set (sun)
Sno1   5.B.10
Sno2   16.10
spg   138
id   1264
.hw   ªts¾ja    [[c¾ja-l¿
gl   set (e.g. sour milk)
Sno1   ?
Sno2   16.22.2
spg   ?
no   check in Haleunder 16.22.1 'freeze' in SN02
id   1265
.hw   £lem      [[lehm c¾j¿m-si pin-l¿
gl   settle (marriage)
Sno1   11.B.2.19
Sno2   22.B.19
spg   264
id   1266
.hw   înigs
gl   seven
Sno1   9.5
Sno2   9.5
spg   202
id   1267
.hw   ª³i       [[³i-cju
gl   seventy
Sno1   9.19
Sno2   9.19
spg   204
id   1268
.hw   ¢æup              [['æuhp-l¿
gl   sew
Sno1   7.B.3.8
Sno2   19.8
spg   184
id   1270
.hw   £pe       [[peh-l¿
gl   sexual intercourse, have
Sno1   2.B.2.13
Sno2   13.B.13
spg   84
id   1271
.hw   £æom
gl   shaman
Sno1   10.A.57
Sno2   10.58
spg   218
id   1274
.hw   ¢tsu              [['cuh-l¿
gl   share
Sno1   11.B.2.30
Sno2   22.B.32
spg   265
id   1275
.hw   ªts¾jar   [[c¾jar-w¿
gl   sharp  (edged)
Sno1   12.C.25
Sno2   12.C.26
spg   292
id   1276
.hw   îmju³
gl   sharp (pointed)
Sno1   12.C.26
Sno2   12.C.27
spg   293
id   1277
.hw   ªts¾jar   [[c¾jar-n¿ 'l¿-l¿
gl   sharpen a point
Sno1   8.B.5
Sno2   20.6
spg   198
id   1278
.hw   îpúj      [[p¿j preh-l¿
gl   shear (sheep)
Sno1   3.B.49
Sno2   14.49
spg   111
id   1279
.hw   îsip
gl   sheath (n.)
Sno1   8.A.23
Sno2   8.20
spg   192
id   1280
.hw   ¢kju
gl   sheep
Sno1   3.A.40
Sno2   3.40
spg   96
id   1281
.hw   î?
gl   shell
Sno1   7.A.13
Sno2   --
spg   165
no   check in Hale; see if it's 'eggshell' (next card)
id   1283
.hw   ªp¾um     [[p¾um-e p¾i
gl   shell (egg)
Sno2   7.14
no   enter under 'shell (egg)' or 'eggshell'?check if in Hale
id   1284
.hw   ªko       [[ko-l¿
gl   shift sthg.
Sno1   2.B.1.54a
Sno2   13.A.54.A
spg   79
id   1285
.hw   ªp¾ja     [[p¾ja-l¿
gl   shine (sun)
Sno1   5.B.8
Sno2   16.8
spg   138
no   same entry under 'rise (sun)'
id   1288
gl   shirt
Sno1   7.A.30
Sno2   7.37
spg   167
no   (N)? see 7.36
id   1289
.hw   ªk¾a³     [[k¾a³-si t¿hr-l¿
gl   shiver
Sno1   2.B.1.63
Sno2   13.A.63
spg   80
id   1290
.hw   ªpun      [[pun-l¿
gl   shoot
Sno1   3.B.28
Sno2   14.28
spg   108
id   1291
.hw   ªrim      [[rim-p¿
gl   short
Sno1   12.C.5
Sno2   12.C.5
spg   290
id   1294
.hw   ªja       [[ja-pohm
gl   shoulder
Sno1   2.A.29
Sno2   2.27
spg   63
id   1295
.hw   ªja       [[ja-pohm n¿æi
gl   shoulder blade
Sno1   2.A.48
Sno2   2.45
spg   66
id   1296
.hw   îkúj      [[k¿j te-l¿
gl   shout
Sno1   10.B.1.10
Sno2   21.A.10
spg   222
id   1297
.hw   îkum      [[kum 'l¿-l¿
gl   shrink (v.i.)
Sno1   7.B.3.18
Sno2   19.18
spg   186
id   1298
.hw   îjú
gl   shrub
Sno1   4.A.3
Sno2   4.3
spg   112
id   1299
.hw   ªtor      [[tor-l¿
gl   shut (v.)
Sno1   6.B.3.18
Sno2   17.C.18
spg   162
id   1300
.hw   ªtor      [[tor-ci-w¿
gl   shut
Sno1   12.C.34
Sno2   12.C.35
spg   294
no   opposite of 'open'
id   1301
.hw   ªtsjup    [[cjup-l¿
gl   shut in
Sno1   6.B.3.19
Sno2   17.C.19
spg   162
id   1302
.hw   Áp¾e      [['p¾e-l¿-w-ri 'l¿-l¿
gl   shut out/evict
Sno1   6.B.3.20
Sno2   17.C.20
spg   162
no   typo?
id   1303
.hw   ªnú       [[n¿-w¿
gl   sick
Sno1   12.A.26
Sno2   12.A.28
spg   276
id   1305
.hw   ¢tsi              [['cih-l¿
gl   sift
Sno1   7.B.1.5
Sno2   18.A.5
spg   172
id   1306
.hw   îsju      [[sju 'l¿-l¿
gl   sigh
Sno1   10.B.3.6
Sno2   21.C.6
spg   238
id   1307
.hw   îsu³      [[su³ cjum 'æu-l¿
gl   silent
Sno1   10.B.3.7
Sno2   21.C.7
spg   238
id   1309
.hw   ¢koj              [['kohj pun-l¿
gl   sing
Sno1   11.B.1.3
Sno2   22.A.3
spg   256
id   1312
.hw   îts¾úm    [[c¾¿m æ¾a³-l¿
gl   singe (fowl)
Sno1   3.B.32
Sno2   14.32
spg   108
id   1313
.hw   ¢koj              [['kohj pum-p¿-e mih
gl   singer
Sno1   11.A.5
Sno2   11.5
spg   244
id   1314
.hw   îplum     [[plum 'j¿h-l¿
gl   sink (partly)
Sno1   5.B.26
Sno2   16.26.1
spg   141
id   1315
.hw   ªnup      [[nup-l¿
gl   sink (completely)
Sno1   ?
Sno2   16.26.2
spg   ?
no   check in Hale
id   1316
.hw   ªæu       [[æu-w¿
gl   sit
Sno1   1.68
Sno2   1.68
spg   54
id   1317
.hw   £sju      [[sjuh-w¿
gl   sit (hon.)
Sno1   ?
Sno2   1.68
spg   ?
no   check in Hale
id   1318
.hw   Áæu       [['æu-l¿
gl   sit (stay, live)
Sno1   6.B.3.8
Sno2   17.C.8
spg   160
id   1319
.hw   îta³      [[ta³ k¾ja p¾le 'l¿-l¿
gl   sit cross-legged
Sno1   6.B.3.9
Sno2   17.C.9
spg   160
id   1320
.hw   ¢æu
gl   six
Sno1   9.4
Sno2   9.4
spg   202
id   1321
.hw   ¢æu               [['æuh-cju
gl   sixty
Sno1   9.18
Sno2   9.18
spg   204
id   1322
.hw   £rú       [[r¿h-w¿
gl   skillful
Sno1   12.A.30
Sno2   12.A.34
spg   276
no   same entry under 'clever (hand, head)'
id   1324
.hw   £æi
gl   skin (n.)
Sno1   1.28
Sno2   1.28
spg   49
id   1325
.hw   £æi       [[æih 'pli-l¿
gl   skin (v.)
Sno1   3.B.31
Sno2   14.31
spg   109
id   1326
.hw   îmu
gl   sky
Sno1   5.A.2
Sno2   5.2
spg   128
id   1328
.hw   £lem      [[lehm luh-l¿
gl   slander smn./tell tales about smn.
Sno1   6.B.2.26
Sno2   17.B.26
spg   159
id   1329
.hw   ¢nu               [['nuh-w¿
gl   sleep
Sno1   1.60
Sno2   1.60
spg   53
id   1331
.hw   £sum      [[suhm-p¿
gl   sleep (hon.)
Sno1   ?
Sno2   1.60
spg   ?
no   check in Hale
id   1332
.hw   ¢nu               [['nuh r¿h-l¿
gl   sleep
Sno1   2.B.2.16
Sno2   13.B.16
spg   84
id   1333
.hw   £ko       [[koh a-c¾e-w¿
gl   sleeping mat
Sno1   6.A.34
Sno2   12.A.40
spg   277
id   1334
.hw   î?
gl   slender
Sno1   12.A.36
Sno2   --
no   check in Hale
id   1335
.hw   Áple      [['ple-w¿
gl   slick
Sno1   12.B.13
Sno2   12.B.13
spg   283
id   1336
.hw   ¢æi               [['æih 'j¿h-l¿
gl   slide (earth)
Sno1   5.B.28
Sno2   16.28
spg   141
id   1337
.hw   ªpla      [[pla-l¿
gl   slip (v.)
Sno1   2.B.1.55
Sno2   13.A.55
spg   79
id   1339
.hw   ¢ko               [['koh-plen
gl   slope
Sno1   5.A.53
Sno2   5.58
spg   134
id   1340
.hw   £kúj      [[k¿hj-w¿
gl   slow
Sno1   12.C.40
Sno2   12.C.41
spg   294
id   1341
.hw   £kúj      [[k¿hj-n¿ 'l¿-si
gl   slowly
Sno1   12.C.41
Sno2   12.C.42
spg   296
id   1342
.hw   ªtsja³    [[cja³-p¿
gl   small
Sno1   1.15
Sno2   1.15
spg   48
id   1343
.hw   ¢pro
gl   smallpox
Sno1   10.A.35
Sno2   10.35
spg   214
id   1344
.hw   ît¾a³     [[t¾a³ 'k¾¿-l¿
gl   smell (flower)
Sno1   4.B.3
Sno2   15.3
spg   121
id   1345
.hw   ît¾a³     [[t¾a³ nu³-l¿
gl   smell sthg.
Sno1   2.B.2.10
Sno2   13.B.10
spg   83
id   1346
.hw   £tsjúm    [[cj¿hm-p¿
gl   smooth
Sno1   12.C.28
Sno2   12.C.29
spg   293
id   1348
.hw   îja       [[ja æjak-æjak r¿hp-l¿
gl   snap fingers
Sno1   11.B.1.11
Sno2   22.A.11
spg   257
id   1352
.hw   îhap      [[hap 'tehn-l¿
gl   snatch away
Sno1   3.B.25
Sno2   14.25
spg   108
id   1353
.hw   ªk¾i      [[k¾i-l¿
gl   sneeze (v.)
Sno1   2.B.2.27
Sno2   13.B.27
spg   84
id   1354
.hw   ªk¾i      [[k¾i-w¿
gl   sneeze (n.)
Sno1   10.A.27
Sno2   10.27
spg   214
id   1355
.hw   îsu³
gl   snout
Sno1   3.A.42
Sno2   3.43
spg   97
id   1358
.hw   ?
gl   snow
Sno1   5.A.43
Sno2   --
spg   133
no   check in Hale
id   1359
.hw   £kin      [[kihn ju-l¿
gl   snow (v.)
Sno1   5.B.13
Sno2   16.13
spg   139
id   1360
.hw   £pom      [[pohm-l¿
gl   soak
Sno1   7.B.3.15
Sno2   19.15
spg   185
id   1361
.hw   ªsim      [[sim-l¿
gl   soft, become/ripe, become
Sno1   7.B.2.13
Sno2   18.B.13
spg   179
no   same entry under 'cool (v., food)'
id   1364
gl   soldier
Sno1   11.A.46
Sno2   11.48
spg   250
id   1365
.hw   ¢koj
gl   song
Sno1   11.A.4
Sno2   11.4
spg   244
id   1371
.hw   ¢tim              [['tihm 'æ¿hk sin
gl   soot
Sno1   6.A.43
Sno2   6.39
spg   148
id   1372
.hw   Áp¾e      [['p¾e-l¿
gl   sort/separate kinds
Sno1   4.B.36
Sno2   15.36
spg   126
id   1374
.hw   îkúj      [[k¿j 'k¾¿-l¿
gl   sound (v.)
Sno1   11.B.1.8
Sno2   22.A.8
spg   256
id   1375
.hw   îk¾u
gl   soup/broth
Sno1   ?
Sno2   7.7
spg   ?
no   check in Hale
id   1377
.hw   ªkju³     [[kju³-p¿
gl   sour
Sno1   12.B.24
Sno2   12.B.24
spg   284
id   1378
.hw   ªkju³     [[kju³-l¿
gl   sour, become
Sno1   7.B.2.17
Sno2   18.B.17
spg   180
no   with ferment
id   1379
.hw   îtsjo
gl   south
Sno1   5.A.6
Sno2   5.8
spg   128
id   1380
.hw   £to       [[toh-l¿
gl   sow (v.)
Sno1   4.B.19
Sno2   15.19.1
spg   122
no   put into ground one by one, also plant seedlings in SN02
id   1381
.hw   ªsor      [[sor-l¿
gl   sow (by throwing)
Sno1   ?
Sno2   15.19.2
spg   ?
no   check in Hale
id   1382
.hw   îts¾új    [[c¾¿j rihn-l¿
gl   spared, be/live
Sno1   10.B.1.38
Sno2   21.A.38.1
spg   226
no   'live long' in SN02check in Hale
id   1385
.hw   ªso       [[so-l¿
gl   spared, be/live
Sno1   ?
Sno2   21.A.38.2
spg   ?
no   'be spared' in SN02check in Hale
id   1386
.hw   Ákúr      [['k¿r-neme
gl   sparrow
Sno1   3.A.10
Sno2   3.10
spg   92
id   1387
.hw   îkúj      [[k¿j te-l¿
gl   speak (language)
Sno1   10.B.1.3
Sno2   21.A.3
spg   222
id   1388
.hw   ¢æu³              [['æuh³-sin
gl   spear
Sno1   8.A.18
Sno2   8.16
spg   192
id   1389
gl   speech
Sno1   11.A.38
Sno2   11.40
spg   248
id   1390
.hw   î?
gl   spider
Sno1   3.A.81
Sno2   3.81
spg   102
no   (N)? see 1.82
id   1391
.hw   ¢³je              [['³jeh-l¿
gl   spill
Sno1   7.B.1.27
Sno2   18.A.27
spg   174
id   1392
.hw   ªk¾új     [[k¾¿j-l¿
gl   spin thread
Sno1   7.B.3.2
Sno2   19.2
spg   184
id   1393
.hw   ¢túw
gl   spindle
Sno1   7.A.26
Sno2   7.33
spg   167
id   1394
.hw   £ko       [[koh kuh³ n¿æi
gl   spine
Sno1   2.A.32
Sno2   2.30
spg   64
id   1395
.hw   £plú
gl   spirit/mind/soul
Sno1   10.A.54
Sno2   10.55
spg   218
no   only 'spirit' in SN02
id   1396
.hw   ît¾uj     [[t¾uj 'l¿-l¿
gl   spit
Sno1   2.B.2.6
Sno2   13.B.6
spg   82
id   1397
.hw   îkju      [[kju sor-l¿
gl   splash
Sno1   5.B.21
Sno2   16.21
spg   140
id   1398
.hw   £ke       [[keh-l¿
gl   split (wood)
Sno1   6.B.3.6
Sno2   17.C.6
spg   160
id   1400
.hw   ªne       [[ne-l¿
gl   spoil(v.i.) (fruit)
Sno1   4.B.6
Sno2   15.6
spg   122
id   1401
.hw   ªk¾or     [[k¾or-l¿
gl   sprain (limb)
Sno1   2.B.2.51
Sno2   13.B.51
spg   91
id   1402
.hw   ¢le               [['leh 'l¿-l¿
gl   spread (v.i.)
Sno1   ?
Sno2   15.37
spg   ?
no   check in Hale
id   1404
.hw   ªp¾le     [[p¾le-l¿
gl   spread (v.i.) (news)
Sno1   10.B.1.61
Sno2   21.A.61
spg   230
id   1405
.hw   ªti       [[ti-l¿
gl   spread out (e.g. mats)
Sno1   6.B.3.13
Sno2   17.C.13
spg   161
id   1406
.hw   ¢mla              [['mlah-l¿
gl   sprout
Sno1   4.B.8
Sno2   15.8
spg   122
id   1407
.hw   ît¾uj
gl   sputum
Sno1   ?
Sno2   2.65
spg   ?
no   check in Hale
id   1409
.hw   £tsjor    [[cjohr-l¿
gl   squeeze
Sno1   7.B.1.19
Sno2   18.A.19
spg   174
no   juice
id   1412
.hw   ¢jo               [['joh k¾uku
gl   squirrel
Sno1   3.A.52
Sno2   3.52
spg   98
id   1413
.hw   îts¾i     [[c¾i mjur 'l¿-l¿
gl   stack up(sheaves)
Sno1   4.B.31
Sno2   15.31.1
spg   125
no   'stack up grass outside'
id   1414
.hw   îts¾i     [[c¾i 'sihm-l¿
gl   stack up (sheaves)
Sno1   ?
Sno2   15.31.2
spg   ?
no   'stack grass inside' in SN02check in Hale
id   1415
.hw   ¢æu³
gl   stalk
Sno1   4.A.2
Sno2   4.2
spg   112
no   same entry under 'plant'
id   1417
.hw   £ti       [[tih-p¿l
gl   stammerer
Sno1   10.A.16
Sno2   10.16
spg   212
id   1418
.hw   ª³a³      [[³a³-p¿
gl   stand
Sno1   1.69
Sno2   1.69
spg   54
no   same entry under 17.C.10, except for suffix (see next card)
id   1420
.hw   ª³a³      [[³a³-l¿
gl   stand
Sno1   6.B.3.10
Sno2   17.C.10
spg   160
no   same entry under 1.69, except for suffix (see previous card)
id   1421
.hw   îsúr
gl   star
Sno1   1.74
Sno2   1.74
spg   55
id   1422
.hw   ªtsja     [[cja-l¿
gl   start
Sno1   13.A.11
Sno2   22.D.11
spg   306
no   modal verbsee 22.D.11 for suffixes
id   1423
.hw   Áæu       [['æu-ci-w¿
gl   stationary/sit (MM)
Sno1   12.C.38
Sno2   12.C.39
spg   294
id   1424
.hw   Ák¾u      [['k¾u-l¿
gl   steal
Sno1   11.B.3.2
Sno2   22.C.2
spg   268
id   1426
.hw   £múj      [[m¿hj-l¿
gl   step on
Sno1   2.B.1.35
Sno2   13.A.35
spg   76
id   1428
.hw   £rúm      [[r¿hm-l¿
gl   stick (v.i.)
Sno1   6.B.1.6
Sno2   17.A.6
spg   152
id   1430
.hw   £ta       [[tah-sin
gl   stick (n.)
Sno1   8.A.2
Sno2   8.2
spg   190
id   1431
.hw   £rúm      [[r¿hm-p¿
gl   sticky
Sno1   12.B.13
Sno2   12.B.14
spg   283
id   1432
.hw   £tsi      [[cih-l¿
gl   sting (insects)
Sno1   3.B.20
Sno2   14.20
spg   108
id   1434
.hw   îsúm      [[s¿m cja³-p¿
gl   stingy
Sno1   12.A.41
Sno2   12.A.46
spg   278
id   1435
.hw   ît¾a³     [[t¾a³ 'k¾¿-l¿
gl   stink
Sno1   4.B.7
Sno2   15.7
spg   122
id   1436
.hw   îkur      [[kur 'l¿-l¿
gl   stoop /bend down
Sno1   2.B.1.33
Sno2   13.A.33
spg   75
id   1438
.hw   ¢ten              [['tehn-l¿
gl   stop
Sno1   2.B.1.50
Sno2   13.A.50
spg   233
no   same entry under 21.A.87 (next card)
id   1439
.hw   ¢ten              [['tehn-l¿
gl   stop/hold up
Sno1   10.B.1.87
Sno2   21.A.87
spg   233
no   same entry under 13.A.50 (previous card)
id   1440
.hw   ¢sim              [['sihm-l¿
gl   store/put in the right place
Sno1   6.B.1.21
Sno2   17.A.21
spg   154
id   1441
.hw   îpe
gl   story
Sno1   11.A.13
Sno2   11.13
spg   244
id   1443
.hw   £ko       [[koh c¾e-w¿
gl   stout
Sno1   12.A.35
Sno2   12.A.39
spg   276
id   1444
.hw   ªts¾úr    [[c¾¿r-l¿
gl   strain
Sno1   7.B.1.20
Sno2   18.A.20
spg   174
id   1446
.hw   £ka³      [[kah³ kju
gl   stream
Sno1   5.A.69
Sno2   5.78
spg   136
id   1447
.hw   ªta³      [[ta³-l¿
gl   stretch (v.i.) (v.t.)
Sno1   2.B.1.39
Sno2   13.A.39
spg   76
id   1448
.hw   ªtsjom    [[cjom-l¿
gl   strike smn.
Sno1   2.B.1.37
Sno2   13.A.37
spg   76
id   1449
.hw   îr¾up
gl   string
Sno1   8.A.34
Sno2   8.30
spg   194
id   1452
.hw   ªsju      [[sju-l¿
gl   string  (beads)
Sno1   7.B.3.12
Sno2   19.12
spg   185
id   1453
.hw   ¢pa³              [['pah³ 't¾o-w¿
gl   strong
Sno1   12.A.4
Sno2   12.A.5
spg   272
id   1455
.hw   £ka       [[kah-l¿
gl   stuck, get
Sno1   6.B.3.14
Sno2   17.C.14
spg   161
no   same entry under 21.A.71 (next card)
id   1456
.hw   £ka       [[kah-l¿
gl   stuck, get
Sno1   10.B.1.71
Sno2   21.A.71
spg   231
no   same entry under 17.C.14(previous card)
id   1457
.hw   £túp      [[t¿hp-l¿
gl   stumble
Sno1   2.B.1.57
Sno2   13.A.57
spg   80
id   1459
.hw   £ti       [[tih-l¿
gl   stutter
Sno1   10.B.1.5
Sno2   21.A.5
spg   222
id   1460
.hw   ¢³úp              [['³¿hp-l¿
gl   suck
Sno1   6.B.2.2
Sno2   17.B.2
spg   156
id   1462
.hw   ªjo       [[jo-w¿
gl   sufficient
Sno1   12.B.45
Sno2   12.B.45
spg   287
id   1463
.hw   £kjo³     [[kjoh³-l¿
gl   swallow (v.)
Sno1   7.B.2.38
Sno2   18.B.38
spg   182
id   1467
.hw   ªp¾ja     [[p¾ja-l¿
gl   sweep
Sno1   6.B.1.11
Sno2   17.A.11
spg   153
id   1470
.hw   ¢tim              [['tihm p¾ja-w¿
gl   sweepings
Sno1   6.A.52
Sno2   6.48
spg   149
id   1471
.hw   ªr¾a³     [[r¾a³-l¿
gl   swell
Sno1   2.B.2.45
Sno2   13.B.45
spg   89
id   1473
.hw   ªkjúl     [[kj¿l-w¿
gl   swim
Sno1   1.63
Sno2   1.63
spg   54
no   same entry under 13.A.48, except for suffix (see next card)
id   1474
.hw   ªkjúl     [[kj¿l-l¿
gl   swim
Sno1   2.B.1.48
Sno2   13.A.48
spg   78
no   same entry under 1.63, except for suffix (see previous card)
id   1475
.hw   ªso       [[so-l¿
gl   swing (on swing)
Sno1   2.B.1.42
Sno2   13.A.42
spg   77
id   1476
.hw   ªkin      [[kin-l¿
gl   take /grasp with hands
Sno1   2.B.1.10
Sno2   13.A.10
spg   71
id   1478
.hw   ªkin      [[kin-l¿
gl   take down
Sno1   7.B.3.22
Sno2   19.22
spg   186
id   1480
.hw   ªtúp      [[t¿p-l¿
gl   take off (stove)
Sno1   7.B.2.16
Sno2   18.B.16
spg   180
id   1481
.hw   ªkin      [[kin-l¿
gl   take out (of box)
Sno1   7.B.3.27
Sno2   19.27
spg   187
id   1482
.hw   ªte       [[te-si pin-l¿
gl   take out (of box)
Sno1   ?
Sno2   19.27
spg   ?
no   check in Hale
id   1483
.hw   £lem      [[lehm sje-l¿
gl   talk
Sno1   10.B.1.2
Sno2   21.A.2
spg   222
id   1484
.hw   îme
gl   tail
Sno1   1.35
Sno2   1.35
spg   50
id   1485
.hw   ªæ¾il     [[æ¾il-l¿
gl   tangled, become
Sno1   8.B.12
Sno2   20.13
spg   199
id   1486
.hw   £mja³     [[mjah³-l¿
gl   taste/eat sample
Sno1   7.B.1.23
Sno2   18.A.23
spg   174
id   1487
.hw   £tsjú
gl   tea
Sno1   7.A.17
Sno2   7.21
spg   166
id   1488
.hw   Ámi       [['mi-kju
gl   tears
Sno1   2.A.65
Sno2   2.62
spg   68
id   1489
.hw   £pi       [[pih-l¿
gl   tell
Sno1   10.B.1.1
Sno2   21.A.1
spg   222
id   1490
.hw   ªl¾ú      [[l¾¿-ka³
gl   temple
Sno1   10.A.60
Sno2   10.61
spg   218
id   1492
.hw   îts¾oj    [[c¾oj cja-l¿
gl   tempt
Sno1   10.B.1.26
Sno2   21.A.26
spg   224
id   1493
.hw   îtsju
gl   ten
Sno1   9.8
Sno2   9.8
spg   202
id   1494
.hw   îsa       [[sa 'l¿-si
gl   terrible
Sno1   12.B.52
Sno2   12.B.55
spg   288
id   1496
.hw   Ák¾i      [['k¾i-l¿
gl   tether (animal)
Sno1   3.B.36
Sno2   14.36
spg   110
id   1497
.hw   îtsú
gl   that
Sno1   1.5
Sno2   1.5
spg   46
no   same entry as under 12.E.23(next card)
id   1498
.hw   îtsú
gl   that
Sno1   13.B.23
Sno2   12.E.23
spg   310
no   same entry as under 1.5 (previous card)
id   1499
.hw   --
gl   that (two)
Sno1   13.B.16
Sno2   12.E.16
spg   310
id   1500
.hw   Ák¾u      [['k¾u-w¿
gl   theft
Sno1   11.A.17
Sno2   11.19
spg   246
id   1501
.hw   ªtsu      [[cu-cah
gl   these
Sno1   13.B.25
Sno2   12.E.25
spg   310
id   1502
.hw   ªr¾u³     [[r¾u³-p¿
gl   thick
Sno1   12.C.6
Sno2   12.C.6
spg   291
no   opposite of 'thin'
id   1504
.hw   ¢tum              [['tuhm-p¿
gl   thick
Sno1   ?
Sno2   12.C.6
spg   ?
no   opposite of 'thin'check in Hale
id   1505
.hw   Ásu       [['su-w¿
gl   thick (density)
Sno1   12.B.5
Sno2   12.B.5
spg   282
id   1506
.hw   ¢jo
gl   thief
Sno1   11.A.18
Sno2   11.20
spg   246
id   1507
.hw   Ápú       [['p¿-w¿
gl   thin
Sno1   12.C.7
Sno2   12.C.7
spg   291
no   opposite of 'thick'thick (density)? see 12.B.6
id   1509
.hw   ªp¾rja    [[p¾rja-w¿
gl   thin
Sno1   ?
Sno2   12.C.7
spg   ?
no   opposite of 'thick'check in Hale
id   1510
.hw   Ápú       [['p¿-w¿
gl   thin (density)
Sno1   12.B.6
Sno2   12.B.6
spg   282
no   see 12.C.7; same entry
id   1511
.hw   ¢tu³              [['tuh³ ko-l¿
gl   thin out/even out (young plants)
Sno1   4.B.40
Sno2   15.40
spg   126
id   1512
.hw   ¢mún              [['m¿hn-l¿
gl   think
Sno1   10.B.2.12
Sno2   21.B.12
spg   235
id   1513
.hw   ªsom      [[som-p¿
gl   third
Sno1   9.32
Sno2   9.32
spg   206
id   1514
.hw   ªtsu      [[cu-som
gl   thirteen
Sno1   9.9
Sno2   9.9
spg   202
id   1515
.hw   ªsom      [[som-cju-si ku
gl   thirty-nine
Sno1   9.15
Sno2   9.15
spg   204
id   1516
.hw   ªsom      [[som-cju-se 'æih
gl   thirty-one
Sno1   9.14
Sno2   9.14
spg   203
id   1517
.hw   îtsu
gl   this
Sno1   1.4
Sno2   1.4
spg   46
no   same entry under 12.E.22 (next card)
id   1518
.hw   îtsu
gl   this
Sno1   13.B.22
Sno2   12.E.22
spg   310
no   same entry under 1.4 (previous card)
id   1519
.hw   ªti       [[ti-tin
gl   this year
Sno1   5.A.31
Sno2   5.38
spg   132
id   1520
.hw   ªtsú      [[c¿-cah
gl   those
Sno1   13.B.26
Sno2   12.E.26
spg   311
id   1522
.hw   ¢kja³
gl   thou
Sno1   1.2
Sno2   1.2
spg   46
id   1523
.hw   îr¾up     [[r¾up sju-l¿
gl   thread  (needle)
Sno1   7.B.3.9
Sno2   19.9
spg   185
id   1524
.hw   £tak      [[tahk 'l¿-l¿
gl   threaten
Sno1   10.B.1.25
Sno2   21.A.25
spg   224
id   1525
.hw   îsom
gl   three
Sno1   9.1
Sno2   9.1
spg   202
id   1526
.hw   ¢pli              [['plih k¿l-pe som-k¿l
gl   three quarters
Sno1   9.40
Sno2   9.40
spg   208
id   1527
.hw   ªto       [[to-l¿
gl   thresh (millet, buckwheat)
Sno1   4.B.34
Sno2   15.34
spg   125
no   by beating with a stick
id   1528
.hw   ªk¾úr     [[k¾¿r-l¿
gl   thresh (rice ,wheat)
Sno1   4.B.33
Sno2   15.33
spg   125
id   1529
.hw   ªol       [[ol-koæ¿
gl   throat
Sno1   2.A.27
Sno2   2.26
spg   63
id   1530
.hw   î [[-ce
gl   through
Sno1   12.C.52
Sno2   12.C.53
spg   297
id   1532
.hw   ªk¾ja     [[k¾ja-l¿
gl   throw away
Sno1   2.B.1.38
Sno2   13.A.38
spg   76
id   1533
.hw   ¢tsa³             [['cah³-l¿
gl   thrust (knife)
Sno1   8.B.3
Sno2   20.3
spg   198
id   1534
.hw   îja       [[ja 'kj¿hp¿
gl   thumb
Sno1   2.A.55
Sno2   2.52
spg   66
id   1535
.hw   £æuk      [[æuhk-k¿j te-l¿
gl   thunder (v.)
Sno1   5.B.16
Sno2   16.16
spg   140
id   1536
.hw   îmu       [[mu kuhr kuhr 'l¿-l¿
gl   thunder (v.)
Sno1   ?
Sno2   16.16
spg   ?
no   check in Hale
id   1537
.hw   ªk¾i      [[k¾i-l¿
gl   tie up laces
Sno1   7.B.3.40
Sno2   19.40
spg   189
id   1539
.hw   îtsjen
gl   tiger
Sno1   3.A.63
Sno2   3.63
spg   100
id   1540
.hw   £túm      [[t¿hm-ci-w¿
gl   tight
Sno1   12.B.1
Sno2   12.B.1
spg   282
id   1541
.hw   £tún      [[t¿hn-l¿
gl   tighten
Sno1   7.B.3.38
Sno2   19.38
spg   189
id   1542
.hw   £plúp     [[pl¿hp-l¿
gl   tire/tired, become
Sno1   2.B.2.15
Sno2   13.B.15
spg   84
id   1544
.hw   £tu       [[tuh-ci-w¿
gl   tired
