.sya   ÁÁ'££mu-mo [[ÁÁ'££muÚ-mo
dff   g#'emir
inf   m68: S 153
so   72 Thak Voc.I : 177
.sya   ÁÁsu ¢¢'ÁÁte-mu [[ÁÁsuÚ ¢¢'ÁÁte-mu
dff   g#'emir
inf   m4: f
cf   ££k¯i ¢¢'££te-ba 'grogner'
so   72 Thak Voc.I : 177
.sya   ££k¯i ¢¢'££te-ba
dff   grogner
inf
cf   ÁÁsuÚ ¢¢'ÁÁte-mu 'gmir'
so   72 Thak Voc.I : 177
.sya   °°'¢¢mloò-ba
dff   piquer
inf   m68
so   72 Thak Voc.I : 179
.sya   °°'°°t¾a-ba
dff   couper
inf   m68
so   72 Thak Voc.I : 179
.sya   Xk¾ja³-ba
dff   br#^uler
inf   m68
nb   vit -> æ¾a³-ba
so   72 Thak Voc.I : 179
.sya   ¢¢mid¯ ¢¢'°°'¢¢ku-dze
var   ¢¢mida ¢¢'°°'¢¢ku-dze
var   °°'¢¢'££ku-dzi-mu <f a>
dff   br#^uler
inf   m4: f
so   72 Thak Voc.I : 179
.sya   ¢¢'¢¢tÆ¾joko³ ££'££k¾a-ba
dff   avoir une cloque
inf   m68
so   72 Thak Voc.I : 179
.sya   ¢¢k¾a ¢¢'¢£t¾e-ba
var   ¢¢'££'££t¾ei-dzi-mu <S>
dff   cogner
inf   m68
so   72 Thak Voc.I : 179
.sya   °°'¢¢t¾o-ba
dff   encorner
inf   m68: serv
so   72 Thak Voc.I : 179
.sya   °°'¢¢t¾o-ba
dff   encorner
inf   m4: p
so   72 Thak Voc.I : 179
.sya   ªÁ'££dzi-ba [[ªÁ'££dzÚi-ba
var   ªª'ÁÁdziò-ba <serv> [[ªª'ÁÁdzÚiò-ba <serv>
dff   pincer
inf   m68: S
so   72 Thak Voc.I : 179
.sya   ªÁ'ªª'ªªÆjar-dzi-mu [[ªÁ'ªª'ªªÆjaÚr-dzi-mu
dff   griffer
inf   m68: S
so   72 Thak Voc.I : 179
.sya   ¢¢'¢¢te-ba <m>
var   °°'¢¢te-ba <S>
var   ¢¢'¢£t¯i-ba <serv>
dff   tomber de haut
inf   m68
so   72 Thak Voc.I : 179
.sya   ¢¢'¢¢so-ba
dff   d#'ebouler de montagne
inf   m68: m
so   72 Thak Voc.I : 179
.sya   °°'°°so-dze
dff   d#'ebouler de montagne
inf   m4: p
so   72 Thak Voc.I : 179
.sya   °°'££ts¾e-ba
dff   tomber de sa hauteur
inf   m68: m
so   72 Thak Voc.I : 179
.sya   ÁÁ'ªªmarsa °°'°°pi-dze
dff   mourir
inf   m4: f 194
so   72 Thak Voc.I : 181
.sya   ¢¢sa ¢¢j~a °°'¢¢t¾an-o
var   ¢¢sa ¢¢j~a³ °°'¢¢t¾an-o
dff   enterrer
inf   m4: f 194
so   72 Thak Voc.I : 181
.sya   °°ts¾a
dff   lieu de cr#'emation
inf   m4
so   72 Thak Voc.I : 181
.sya   °£li ££'££Âja-ba
dff   exorciser (en jetant une statue de farine)
inf   m4
nb   ŸÂ dvois
so   72 Thak Voc.I : 181
.sya   °¢Âa
dff   dieu
inf   m4
nb   id. 'mois' <p>
so   72 Thak Voc.I : 183
.sya   ¢¢'¢¢n¯iba
dff   sorci##ere
inf   m4: f
so   72 Thak Voc.I : 183
.sya   ªÁp¾a [[ªÁp¾aÚ
dff   masque
inf   m4
nb   id. 'feuille <f>
so   72 Thak Voc.I :  183
.sya   °°sa³
dff   encens (de dhubi)
inf   m4
so   72 Thak Voc.I :  183
.sya   °°sur
dff   m#'elange de tsampa et beurre (br#^ul#'e comme encens)
inf   m4
so   72 Thak Voc.I :  183
.sya   ªÁ'ªªgompa [[ªÁ'ªªgoÚmpa
dff   temple
inf   m4
so   72 Thak Voc.I :  183
.sya   ¢¢'¢¢p¾ul-ba
dff   offrir aux dieux
inf   m68
so   72 Thak Voc.I : 185
.sya   ¢¢ma³ ££'£Áma³-ba
dff   r#^ever
inf   m68
so   72 Thak Voc.I : 187
.sya   ªÁma³ [[ªÁmaÚ³
dff   r#^eve
inf   m4: p
nb   ­ 'tigre'
so   72 Thak Voc.I : 187
.sya   ÁÁma³ ÁÁja³ ªÁ'ÁÁto-dze [[ÁÁmaÚ³ ÁÁja³ ªÁ'ÁÁto-dze
dff   r#^ever
inf   m4
nb   m. ˆ m. : rve ds rencontrer
so   72 Thak Voc.I : 187
.sya   °°'££Æibai ÁÁmi ££'££wa³-ba [[°°'££Æibai ÁÁmiÚ ££'££wa³-ba
dff   #^etre poss#'ed#'e
inf   m4: f
so   72 Thak Voc.I : 189
.sya   °ª pe
var   XtÆ¾jop
dff   univers
inf   m68: S
nb   sens incertain
so   72 Thak Voc.I : 191
.sya   °¢mo
dff   ciel
inf   m68
so   72 Thak Voc.I : 191
.sya   ÁÁ'ÁÁdini °°'££Æja-dze [[ÁÁ'ÁÁdÚiniÚ °°'££Æja-dze
dff   coucher du soleil
inf   m68
so   72 Thak Voc.I : 193
.sya   °¢Âa
var   °¢Âja
dff   mois
inf   m4
nb   id. 'dieu'
so   72 Thak Voc.I : 193
.sya   °£Âa ¢¢'¢¢tila
dff   1 mois
inf   m4
so   72 Thak Voc.I : 193
.sya   °¢mer
dff   pleine lune
inf   m68: m
nb   N <S>
so   72 Thak Voc.I : 193
.sya   ÁÁ'££kuntse
dff   hiver
inf   m68
so   72 Thak Voc.I : 195
.sya   ÁÁ'£ªpjärdze
var   ÁÁ'£ªpj¯rdze
dff   #'et#'e
inf   m68
so   72 Thak Voc.I : 195
.sya   °°'°¢tini
dff   aujourd'hui
inf   m68
so   72 Thak Voc.I : 195
.sya   °°'°°tini
dff   aujourd'hui
inf   m4
so   72 Thak Voc.I : 195
.sya   °°'¢¢tili
dff   hier
inf   m68
so   72 Thak Voc.I : 195
.sya   ¢¢'¢¢uni
dff   avant-hier
inf   m68
so   72 Thak Voc.I : 195
.sya   °°'°°nama
var   ÁÁ'ªªnama
dff   demain
inf   m68
so   72 Thak Voc.I : 195
.sya   ££'¢¢nani
dff   apr##es-demain
inf   m68
so   72 Thak Voc.I : 195
.sya   ¢¢'¢¢nasom
dff   dans deux jours
inf   m68
so   72 Thak Voc.I : 197
.sya   ¢¢tsu ªÁlo [[¢¢tsu ªÁloÚ
dff   cette ann#'ee
inf   m68
so   72 Thak Voc.I : 197
.sya   ¢¢'¢¢tikju³
dff   l'an dern ier
inf   m68
so   72 Thak Voc.I : 197
.sya   °°'¢¢n¯itin
dff   il y a deux ans
inf   m68
so   72 Thak Voc.I : 197
.sya   ÁÁ'££gurin
dff   l'an prochain
inf   m68
so   72 Thak Voc.I : 197
.sya   °°'¢¢natin
dff   dans deux ans
inf   m68
so   72 Thak Voc.I : 197
.sya   ñmo [[XmoÚ
dff   nuage
inf   m68
so   72 Thak Voc.I : 197
.sya   ££ur °°'££pjoba
dff   temp#^ete
inf   m68
so   72 Thak Voc.I : 197
.sya   °°'¢¢tiÆj¿r
dff   gr#^ele
inf   m68
nb   -> [úr]
so   72 Thak Voc.I : 197
.sya   ÁÁlim [[ÁÁliÚm
dff   neige
inf   m68
so   72 Thak Voc.I : 199
.sya   ªÁp¯m [[ªÁp¯Úm
dff   gel
inf   m68
so   72 Thak Voc.I : 199
.sya   °°'¢¢sarma
dff   brouillard
inf   m68
so   72 Thak Voc.I : 199
.sya   ¢¢'¢¢'¢¢k¿muli
dff   #'eclair
inf   m68
so   72 Thak Voc.I : 199
.sya   °°'°°namb¯r (££'££k¾amu)
dff   vent
inf   m68
so   72 Thak Voc.I : 199
.sya   °°'°°'°°samuli
dff   tremblement de terre
inf   m68
so   72 Thak Voc.I : 201
.sya   ñëi [[ëiÚ
dff   avalanche
inf   m68: S
nb   cf. ¢¢'¢¢k¾¯ri ££'££judze
so   72 Thak Voc.I : 201
.sya   ¢¢'¢¢k¾¯ri ££'££judze
dfn   pairo
dff   glissement de terrain
inf   m68
nb   cf. ëiÚ 'avalanche'
so   72 Thak Voc.I : 201
.sya   ¢Áka³
dff   sommet
inf   m68
so   72 Thak Voc.I : 201
.sya   °°u
dff   grotte
inf   m68
so   72 Thak Voc.I : 201
.sya   ªÁl¯ [[ªÁl¯Ú
dfn   uk¾alo
dff   mont#'ee
inf   m68
so   72 Thak Voc.I : 201
.sya   £Ála [[£ÁlaÚ
dfn   uk¾alo
dff   mont#'ee
inf   m4: f
so   72 Thak Voc.I : 201
.sya   ÁÁpra¾
dff   falaise
inf   m68
so   72 Thak Voc.I : 201
.sya   ÁÁbra [[ÁÁbÚraÚ
dff   falaise
inf   m4: p
so   72 Thak Voc.I : 201
.sya   °°'¢¢urpa
dff   #'echo
inf   m68
so   72 Thak Voc.I : 203
.sya   °¢t¾a³
dff   plaine
inf   m68
so   72 Thak Voc.I : 203
.sya   £Ágj~uò
dff   vall#'ee
inf   m68
so   72 Thak Voc.I : 203
.sya   ÁÁblaò [[ÁÁblaÚò
dff   col (de montagne)
inf   m68
nb
so   72 Thak Voc.I : 203
.sya   ÁÁnaò [[ÁÁnaÚò
dff   for#^et
inf   m68
so   72 Thak Voc.I : 203
.sya   ÁÁnaò (¢¢'¢¢suba) [[ÁÁnaÚò (¢¢'¢¢suba)
dff   for#^et dense
inf   m68
so   72 Thak Voc.I : 203
.sya   ªÁna [[ªÁnaÚ
dff   for#^et
inf   m4
nb   vs. ªÁn¯Ú ± ªÁnaÚ 'oreille'
so   72 Thak Voc.I : 203
.sya   ÁÁnaò [[ÁÁnaÚò
dff   for#^et
inf   m4: p
nb   vs ªÁnaÚ 'oreille'- id. 'pus'
cf   ªÁnaÚ
so   72 Thak Voc.I : 203
.sya   °£pa³
dff   #'etendue nue
inf   m4: p
so   72 Thak Voc.I : 203
.sya   Xk¾u³
dff   trou
inf   m68
so   72 Thak Voc.I : 203
.sya   ££kju °°'°°p¾jo-Æi ££'££mu-mu
dff   source (l'eau jaillit)
inf   m68: f
so   72 Thak Voc.I : 203
.sya   ££kju °°'££k¾il-ba
dff   mare (l'eau stagne)
inf   m68
so   72 Thak Voc.I : 203
.sya   ¢¢kju ££p¾j~a
dff   cascade
inf   m68
so   72 Thak Voc.I : 205
.sya   °£ts¾o
dff   lac
inf   m68: S
so   72 Thak Voc.I : 205
.sya   °¢ts¾o
dff   lac permanent
inf   m4: S
nb   ­ °£ts¾oò 'prasad' ­ ¢¢ts¾o 'dori'
so   72 Thak Voc.I : 205
.sya   ¢¢tÆin
dff   lac ass#'echable
inf   m68: S
so   72 Thak Voc.I : 205
.sya   °°'°°kjuje
dfn   Kali Gandaki
dff   nom du fleuve Kali Gandaki
inf   m68
so   72 Thak Voc.I : 205
.sya   °ªts¯m
dff   pont
inf   m68
so   72 Thak Voc.I : 207
.sya   ªª'ªÁg¯i-ba [[ªª'ªÁg¯Úi-ba
dfe   be late
dff   tarder
inf   m68
so   72 Thak Voc.I : 207
.sya   ÁÁ'ÁÁdini ¢¢'££p¾jaò-mo
dff   briller (soleil)
inf   m68
so   72 Thak Voc.I : 207
.sya   £¢nam ¢°'°°ju-dze
dff   pleuvoir
inf   m68
so   72 Thak Voc.I : 207
.sya   ÁÁlim ¢¢'¢¢ju-dze [[ÁÁliÚm ¢¢'¢¢ju-dze
dff   neiger
inf   m68
so   72 Thak Voc.I : 209
.sya   °°'°°tiÆj¯r °°'°¢ju-dzi
dff   gr#^eler
inf   m68
so   72 Thak Voc.I : 209
.sya   Xtsar tsar ta-mu
dff   couler goutte ##a goutte
inf   m68
cf   Xt¾jar t¾jar ta-mu
so   72 Thak Voc.I : 209
.sya   Xt¾jar t¾jar ta-mu
dff   couler goutte ##a goutte
inf   m68
cf   Xtsar tsar ta-mu
so   72 Thak Voc.I : 209
.sya   ÁÁÆiò ¢¢'¢¢ju-ba
quot   ÁÁÆiÚi ¢¢'¢¢ju-ba
dff   inonder
inf   m68
so   72 Thak Voc.I : 209
.sya   ¢¢p¾e ¢¢p¾e °°'°°ja-dzi
dff   flotter
inf   m68
nb   mot ˆ mot : dessus dessus est parti
so   72 Thak Voc.I : 211
.sya   ¢¢'ªªt¾im-dze
dff   sombrer
inf   m68
so   72 Thak Voc.I : 211
.sya   (££'££tel ja³) °°'££³a-ba
dff   s'enfoncer dans la boue
inf   m68
so   72 Thak Voc.I : 211
.sya   °°kju ÁÁ'ÁÁreò-ba
dff   barrer un fleuve
inf   m68
so   72 Thak Voc.I : 211
.sya   ¢¢kju ÁÁ'££tso-Æi ¢¢'¢¢jo-ba [[¢¢kju ÁÁ'££tsoÚ-Æi ¢¢'¢¢jo-ba
dff   traverser un fleuve
inf   m4: f
so   72 Thak Voc.I : 211
.sya   ñæi [[æiÚ
dff   un
inf   m68: m
so   72 Thak Voc.I : 213
.sya   ÁÁg¯i [[ÁÁg¯Úi
var   ÁÁg• [[ÁÁg•Ú
dff   un
inf   m4
nb   ­21 'crasse'
so   72 Thak Voc.I : 213
.sya   ªÁøi
dff   deux
inf   m68: m
so   72 Thak Voc.I : 213
.sya   ñøi [[øiÚ
dff   2
inf   m4: p
so   72 Thak Voc.I : 213
.sya   °¢som
dff   trois
inf   m68: m
so   72 Thak Voc.I : 213
.sya   ¢¢som
dff   trois
inf   m4: p
so   72 Thak Voc.I : 213
.sya   ñpli [[XpliÚ
dff   quatre
inf   m68: m
so   72 Thak Voc.I : 213
.sya   ñbli [[XbÚliÚ
dff   quatre
inf   m4: p
so   72 Thak Voc.I : 213
.sya   °Á³¯ [[°Á³¯Ú
dff   cinq
inf   m68: ­ ÁÁ³¯Ú 'drum'
so   72 Thak Voc.I : 213
.sya   ñ³a [[³aÚ
dff   cinq
inf   m4
so   72 Thak Voc.I : 213
.sya   °Áæu [[°ÁæuÚ
dff   six
inf   m68: m
so   72 Thak Voc.I : 213
.sya   ñëu [[ëÚuÚ
dff   six
inf   m4: p
so   72 Thak Voc.I : 213
.sya   °°nis
dff   7
inf   m68: m
so   72 Thak Voc.I : 213
.sya   °°øis
dff   sept
inf   m4: p
so   72 Thak Voc.I : 213
.sya   ªÁpre [[ªÁpreÚ
dff   huit
inf   m68: m
so   72 Thak Voc.I : 213
.sya   ÁÁbre [[ÁÁbÚreÚ
var   ªÁªbre [[ªÁªbÚreÚ
dff   huit
inf   m4: p
nb   ­ ªÁp¾Ñapar
so   72 Thak Voc.I : 213
.sya   °°ku
dff   neuf (nombre)
inf   m68: m
so   72 Thak Voc.I : 213
.sya   °£kuò
dff   neuf (nombre)
inf   m4: p
nb   ­ °ªku 'poitrine'
so   72 Thak Voc.I : 213
.sya   XtÆju
dff   dix
inf   m68: m
so   72 Thak Voc.I : 213
.sya   °£tûju
dff   dix
inf   m4: p
so   72 Thak Voc.I : 213
.sya   ¢¢'¢¢ts¯æi
dff   onze
inf   m68: m
so   72 Thak Voc.I : 215
.sya   °£'££tsugi
var   °£'££tsugi
dff   onze
inf   m4
so   72 Thak Voc.I : 215
.sya   Xtsunni
dff   douze
inf   m68: m
so   72 Thak Voc.I : 215
.sya   ¢¢'££tsu³ni
dff   douze
inf   m4
nb   ? tsu³³i
so   72 Thak Voc.I : 215
.sya   ¢¢'¢¢tsusom
dff   treize
inf   m68: m
so   72 Thak Voc.I : 215
.sya   °¢'¢¢tsusom
dff   treize
inf   m4
so   72 Thak Voc.I : 215
.sya   ££'£ªtsupli
dff   quatorze
inf   m68: m
so   72 Thak Voc.I : 215
.sya   ££'ÁÁtsubli [[££'ÁÁtsubliÚ
dff   quatorze
inf   m4
so   72 Thak Voc.I : 215
.sya   Xtsa³a
dff   quinze
inf   m68: m
so   72 Thak Voc.I : 215
.sya   °£'££tsa³a
dff   quinze
inf   m4
so   72 Thak Voc.I : 215
.sya   Xtsuææu
dff   seize
inf   m68: m
so   72 Thak Voc.I : 215
.sya   °°'££tsuæu
dff   seize
inf   m4
so   72 Thak Voc.I : 215
.sya   Xts¯iøis
var   Xtseøis
dff   dix-sept
inf   m68: m
so   72 Thak Voc.I : 215
.sya   °°'°°tseøis
dff   dix-sept
inf   m4
so   72 Thak Voc.I : 215
.sya   Xtsopre
dff   dix-huit
inf   m68: m
so   72 Thak Voc.I : 215
.sya   ¢¢'ªªtsobre [[¢¢'ªªtsobÚreÚ
dff   dix-huit
inf   m4
so   72 Thak Voc.I : 215
.sya   Xtsurku
dff   dix-neuf
inf   m68: m
so   72 Thak Voc.I : 215
.sya   °°'¢¢tsurku
dff   dix-neuf
inf   m4
so   72 Thak Voc.I : 215
.sya   ¢¢'°£niÆju
dff   vingt
inf   m68: m
so   72 Thak Voc.I : 215
.sya   ÁÁ'ªÁ³iÆju [[ÁÁ'ªÁ³iÚÆju
dff   vingt
inf   m4
nb   presque [ni]
so   72 Thak Voc.I : 215
.sya   °°'°°somtÆju
dff   trente
inf   m68: m
so   72 Thak Voc.I : 217
.sya   ÁÁ'£ªplitÆju [[ÁÁ'£ªpliÚtÆju
dff   quarante
inf   m68: m
so   72 Thak Voc.I : 217
.sya   °£pra
dff   cent
inf   m68: m
so   72 Thak Voc.I : 217
.sya   ªÁpra [[ªÁpÚraÚ
dff   cent
inf   m68: p f
nb   ­ ÁÁbÚraÚ 'pitho' / bhir
so   72 Thak Voc.I : 219
.sya   Xhazúr
dff   mille
inf   m68: ml
nb   N
so   72 Thak Voc.I : 219
.sya   °Áæe
var   £Áæe <m> [[£ÁæeÚ <m>
dff   demi
inf   m68: m
so   72 Thak Voc.I : 219
.sya   £Áæe [[£ÁæeÚ
dff   demi
inf   m4: f
so   72 Thak Voc.I : 219
.sya   ££'ªÁ'ª£'ÁÁag¯i-mu
dff   ne pas #^etre d'accord
inf   m68
so   72 Thak Voc.I : 221
.sya   ªÁ'££g¯hi ££'££ta-ba
dff   1 seul est (= #^etre le m#^eme, #^etre d'accord)
inf   m68: S
so   72 Thak Voc.I : 221
.sya   ªÁæe ££k¾i [[ªÁæeÚ ££k¾i
dff   la moiti#'e seulement
inf   m4
cf   ÁÁ³a ÁÁgè ££Åi et ªªøa ÁÁøiÚ ªªhi
so   72 Thak Voc.I : 221
.sya   ££k¾i
var   ££Åi
var   ªªhi
dff   seulement
..sya   ÁÁ³a ÁÁgè ££Åi
dff   moi seul
inf   m4
cf   ªÁæeÚ ££k¾i et ªªøa ÁÁøiÚ ªªhi
so   72 Thak Voc.I : 221
.sya   ªªøa ÁÁøi ªªhi [[ªªøa ÁÁøiÚ ªªhi
dff   nous 2 seulement
inf   m4
cf   ªÁ'££æeÚ k¾i et ÁÁ³a ÁÁgè ££Åi
so   72 Thak Voc.I : 221
.sya   °¢jom
dff   tout
inf   m4
so   72 Thak Voc.I : 221
.sya   °¢pre
dff   ensemble, tous
dfn   s~a³gai
inf   m4: p
cf   °¢Æil
so   72 Thak Voc.I : 223
.sya   °¢Æil
dff   ensemble
dfn   dzúmmú
inf   m68
cf   °¢pre
so   72 Thak Voc.I : 223
.sya   XÆjan
dff   autre
inf   m68: S
so   72 Thak Voc.I : 223
.sya   ÁÁ'ÁÁdana [[ÁÁ'ÁÁdaÚna
dff   beaucoup
inf   m4
so   72 Thak Voc.I : 223
.sya   Xtsa³na
dff   un peu
inf   m4: p
so   72 Thak Voc.I : 223
.sya   °°'¢¢ku-na
dff   une coud#'ee
inf   m4
so   72 Thak Voc.I : 225
.sya   °°'ÁÁku-øi [[°°'ÁÁku-øiÚ
dff   deux coud#'ees
inf   m4
cf   ÁÁkÚ¯s ÁÁkiÚ
so   72 Thak Voc.I : 225
.sya   ÁÁk¯s ÁÁki [[ÁÁkÚ¯s ÁÁkiÚ
dff   deux coud#'ees
inf   m4
cf   °°'ÁÁkuøiÚ
so   72 Thak Voc.I : 225
.sya   ªÁ'££do-na [[ªÁ'££doÚ-na
dff   un empan
inf   m4
so   72 Thak Voc.I :  225
.sya   ªÁ'ªªgom-ba [[ªÁ'ªªgoÚm-ba
dff   mesurer une longueur ou un volume
inf   m68: serv
so   72 Thak Voc.I : 225
.sya   ªª'ªÁgon-o [[ªª'ªÁgoÚn-o
dff   mesurer une longueur ou un volume
inf   m4
so   72 Thak Voc.I :  225
.sya   °°pja³ ¢¢na
dff   1 pathi
inf   m4
cf   ªÁëoÚ³ ªªpja³ ªª'ªÁpja³ na
so   72 Thak Voc.I :  225
.sya   ªÁëo³ ªªpja³ ªª'ªÁpja³ na [[ªÁëoÚ³ ªªpja³ ªª'ªÁpja³ na
dff   1 pathi
inf   m4
cf   °°'¢¢pja³ na
so   72 Thak Voc.I : 225
.sya   °°Æim °¢pja³ ¢¢pja³ ¢£na
dff   un demi pathi
inf   m4
so   72 Thak Voc.I : 225
.sya   ªÁëo³ ªªpja³ °°ha ££na³ [[ªÁëoÚ³ ªªpja³ °°ha ££na³
dff   2 pathis
inf   m4
so   72 Thak Voc.I : 227
.sya   ªÁëo³ ªªpja³ °°n¯i [[ªÁëoÚ³ ªªpja³ °°n¯i
dff   1 pathi ras
inf   m4
nb
so   72 Thak Voc.I : 227
.sya   °°n¯i ¢¢'¢¢laba
dff   une mesure rase
inf   m4
so   72 Thak Voc.I : 227
.sya   °°mjur ££'££laba
dff   une mesure bomb#'ee
inf   m4
nb
so   72 Thak Voc.I : 227
.sya   ££'££man¯ ÁÁgi [[££'££man¯ ÁÁgiÚ
dff   1 mana
inf   m4
so   72 Thak Voc.I : 227
.sya   ££'££man¯ ÁÁøi [[££'££man¯ ÁÁøiÚ
dff   2 manas
inf   m4
so   72 Thak Voc.I : 227
.sya   ¢¢'££koi-ba
dff   peser
inf   m68: serv
so   72 Thak Voc.I : 227
.sya   ¢°'¢¢koi-dzjo
dff   peser
inf   m4
so   72 Thak Voc.I : 227
.sya   ªÁ'££dzja-ba [[ªÁ'££dÚzjaÚ-ba
dff   compter
inf   m68: m
so   72 Thak Voc.I : 227
.sya   XroÆiÆja
dff   1 suki
inf   m4: f
so   72 Thak Voc.I : 227
.sya   ¢¢'¢¢'¢¢atili
dff   1 mohor
inf   m4: f
so   72 Thak Voc.I : 227
.sya   Xale æ¾ol
dff   1 roupie
inf   m4: f
so   72 Thak Voc.I : 229
.sya   Xp¾¿lna³
dff   1 roupie et demie
inf   m4
so   72 Thak Voc.I : 229
.sya   Xale ñni [[Xale niÚ
dff   2 roupies
inf   m4: f
nb   ? øi
so   72 Thak Voc.I : 229
.sya   Xp¾eta³ som
dff   2 roupies et demie
inf   m4: f
so   72 Thak Voc.I : 229
.sya   ¢¢'¢¢p¾eta³ ªÁpre [[¢¢'¢¢p¾eta³ ªÁpreÚ
dff   7 roupies et demie
inf   m4: f
so   72 Thak Voc.I : 229
.sya   ÁÁ'££paisa ££ti pum
dff   1 paisa
inf   m4: f
nb   ğ manque 1 ton
so   72 Thak Voc.I : 229
.sya   ÁÁøi ÁÁpum
dff   2 paisa
inf   m4: f
so   72 Thak Voc.I : 229
.sya   °£Âa ¢¢'££tila
dff   1 mois
inf   m4
so   72 Thak Voc.I : 229
.sya   ªÁ'ªªlo gi (ÁÁ'ÁÁjodze) [[ªÁ'ªªloÚ gi (ÁÁ'ÁÁjodze)
dff   (il y a) un an
inf   m4
so   72 Thak Voc.I : 231
.sya   ÁÁlo °°'°°p¾eta³ ÁÁøi (ÁÁ'ÁÁjodze)
dff   (il y a) un an et demi
inf   m4: f
so   72 Thak Voc.I : 231
.sya   ªÁlo ¢Áæe [[ªÁloÚ ¢Áæe
dff   6 mois, une demi-ann#'ee
inf   m4
so   72 Thak Voc.I : 231
.sya   ¢¢ten
dff   un instant
inf   m4
so   72 Thak Voc.I : 231
.sya   Xaga Âa
dfn   mÑagh
dff   premier mois
inf   m4
so   72 Thak Voc.I : 231
.sya   ªÁti~u³ ££Âja
dfn   p¾agun
dff   deuxi##eme mois
inf   m4
nb   ğ³ et j en exposant
so   72 Thak Voc.I : 231
.sya   ¢¢'¢¢kubi °£Âa
dff   3##eme mois
inf   m4
so   72 Thak Voc.I : 231
.sya   ÁÁÂu £ªÂa
dff   4##eme mois
inf   m4
so   72 Thak Voc.I : 231
.sya   ¢¢pre ¢£Âja
dff   5##eme mois
inf   m4
nb   ğj en exposant
so   72 Thak Voc.I : 231
.sya   ÁÁdze ¢£Âa [[ÁÁdzeÚ ¢£Âa
dff   6##eme mois
inf   m4
so   72 Thak Voc.I : 231
.sya   °°k¾i °¢Âa
dff   7##eme mois
inf   m4
so   72 Thak Voc.I : 231
.sya   °°p¾a °¢Âa
dff   8##eme mois
inf   m4
so   72 Thak Voc.I : 231
.sya   ÁÁ'ÁÁbibi °¢Âa
dff   9##eme mois
inf   m4
so   72 Thak Voc.I : 231
.sya   ÁÁla³ ¢£Âa
dff   10##eme mois
inf   m4
so   72 Thak Voc.I : 231
.sya   ¢¢tap ¢£Âa
dff   11##eme mois
inf   m4
so   72 Thak Voc.I : 231
.sya   ÁÁbum £ªÂa [[ÁÁbuÚm £ªÂa
dff   12##eme mois
inf   m4
so   72 Thak Voc.I : 231
.sya   ªÁgè ££hi
dff   identique
inf   m4: f
nb   seulement 1
so   72 Thak Voc.I : 233
.sya   °¢'¢¢tÆ¾jol-ba
dff   m#'elanger
inf   m68
cf   °°'¢¢tÆhjela³ ££'££mala³ ÁÁ'ªª'ªªjoò-dzi-mu
so   72 Thak Voc.I : 235
.sya   °°'¢¢tÆhjela³ ££'££mala³ ÁÁ'ªª'ªªjoò-dzi-mu
dff   m#'elanger
inf   m68
nb   m. ˆ m. 'aller remuer'
cf   °¢'¢¢tÆ¾jol-ba
so   72 Thak Voc.I : 235
.sya   °¢jom ¢¢'¢¢tÆ¾jol-o
dff   m#'elanger
inf   m4
nb   (mle tout!)
so   72 Thak Voc.I : 235
.sya   ªÁ'ªªÆjomo
dff   autrefois
inf   m68
so   72 Thak Voc.I : 237
.sya   ªª'ªªtsjuri
dff   apr##es
inf   m68
so   72 Thak Voc.I : 237
.sya   ÁÁgi ££t¾a³
dff   depuis
inf   m68
so   72 Thak Voc.I : 237
.sya   ÁÁsoò
var   °Ásoò
dff   tout de suite
dfe   immediately
dfn   turunta
inf   m4
so   72 Thak Voc.I : 237
.sya   ¢¢t¾a °°'¢¢run-na
dff   loin
inf   m4
cf   ££t¾a ªª'ªªrum-ba
so   72 Thak Voc.I : 239
.sya   ££t¾a ªª'ªªrum-ba
dff   loin
inf   m4
cf   ¢¢'°°'¢¢t¾a run-na
so   72 Thak Voc.I : 239
.sya   nadzi
dff   pr##es
inf   m68
nb   N najik
so   72 Thak Voc.I : 239
.sya   ÁÁ'££rum-ba [[ÁÁ'££ruÚm-ba
dff   long
inf   m68
so   72 Thak Voc.I : 239
.sya   °°'¢¢rum-ba
dff   court
inf   m68
so   72 Thak Voc.I : 239
.sya   ££'££hrum-ba
dff   #'epais
inf   m68
nb   vt.
so   72 Thak Voc.I : 239
.sya   °°'¢¢p¯-mu
dff   mince
dfn   patalo
inf   m68
so   72 Thak Voc.I : 239
.sya   °°'°¢no-ba
dff   haut
inf   m68
so   72 Thak Voc.I : 239
.sya   °°'££no-ba
dff   haut
inf   m4: fa
so   72 Thak Voc.I : 239
.sya   Xma-¸a
dff   bas
inf   m68
so   72 Thak Voc.I : 239
.sya   Xk¾¯næo (järo)
dff   vers le haut
inf   m68
so   72 Thak Voc.I : 241
.sya   ¢¢'¢¢kj¯r¯ (¢ªju)
var   ¢¢'££kjoro <S>
dff   vers le bas
inf   m68
so   72 Thak Voc.I : 241
.sya   ªÁ'££k¯p-pa [[ªÁ'££k¯Úp-pa
var   ªÁ'££go-ba [[ªÁ'££goÚ-ba
var   ªÁ'££goò-ba
dff   couvrir
inf   m68
so   72 Thak Voc.I : 241
.sya   ÁÁ'£ªn¯m-ba
dff   couvrir (avec couverture)
inf   m68
so   72 Thak Voc.I : 241
.sya   °£'££ts¾jer-mu
dff   coupant
inf   m68
nb   ğj en exposant
so   72 Thak Voc.I : 243
.sya   °°'°°mer-pa
dff   aff#^uter
inf   m68
so   72 Thak Voc.I : 243
