.hw   ²əpta [[[ ²əpta ²tsʰje =lə  [[ɔpta cʰje-lɔ
.hw   ²ra =lə [[[ ²ra=lə  [[ra-lɔ
gl   weave/knit
Sno   7.B.3.5
Sno2   19.5
SnoPg   184
.hw   ᴴraŋ [[[ ᴴraŋ ²pʰopʈe  [[raŋ pʰopʈe
gl   faded
Notes   [raŋ] is a loan from Nepali (see 12.B.37 and 19.19), but I
  don't know if [pʰopʈe] is too.
Sno   12.B.38
Sno2   12.B.38
SnoPg   286
.hw   ³raŋ [[[ ³raŋ  [[rahŋ
gl   self
Sno   13.B.28
Sno2   12.E.28
SnoPg   311
.hw   ²raŋre [[[ ²raŋre  [[raŋre
gl   millet
Sno   4.A.33
Sno2   4.43
SnoPg   116
.hw   ³re- [[[ ³re-ᴴkəj ¹kʰə =lə  [[reh-kɔj 'kʰɔ-lɔ
gl   rattle
Sno   11.B.1.9
Sno2   22.A.9
SnoPg   256
.hw   ²re =lə [[[ ²re=lə  [[re-lɔ
gl   get up  (v.i.)
Sno   2.B.1.59
Sno2   13.A.59
SnoPg   80
.hw   ²resaŋ [[[ ²resaŋ  [[resaŋ
gl   beside
Sno   12.C.57
Sno2   12.C.58
SnoPg   298
.hw   -³re =wə [[[ ᴴsu-ᴴje ᴴa-³re=wə  [[su-je a-reh-wɔ
gl   no one
Sno   9.51
Sno2   9.51
SnoPg   208
.hw   ²rʰaŋ =lə [[[ ²rʰaŋ=lə  [[rʰaŋ-lɔ
gl   swell
Sno   2.B.2.45
Sno2   13.B.45
SnoPg   89
.hw   ᴴrʰe [[[ ᴴja-ᴴrʰe  [[ja-rʰe
gl   finger
Sno   2.A.54
Sno2   2.51
SnoPg   66
.hw   ²rʰe =lə [[[ ²rʰe=lə  [[rʰe-lɔ
gl   grate
Sno   7.B.1.4
Sno2   18.A.4
SnoPg   172
.hw   ᴴrʰil [[[ ᴴrʰil ¹lə =lə  [[rʰil 'lɔ-lɔ
gl   assemble
Sno   11.B.2.34
Sno2   22.B.36
SnoPg   266
.hw   ²rʰuŋ =lə [[[ ²rʰuŋ=lə  [[rʰuŋ-lɔ
gl   guard
Sno   10.B.1.46
Sno2   21.A.46
SnoPg   228
.hw   ²rʰuŋ =pə [[[ ²rʰuŋ=pə  [[rʰuŋ-pɔ
gl   thick
Notes   =opposite of 'thin'
Sno   12.C.6.1
Sno2   12.C.6.1
SnoPg   290
.hw   ᴴrʰup [[[ ᴴrʰup  [[rʰup
gl   thread (n.)
Sno   7.A.24
Sno2   7.31
SnoPg   166
.hw    =ri [[[ =ri  [[-ri
gl   in, inside of
Sno   12.C.47.1
Sno2   12.C.48.1
SnoPg   296
.hw   ³ri =lə [[[ ³ri=lə  [[rih-lɔ
gl   beg
Sno   10.B.1.57
Sno2   21.A.57
SnoPg   229
.hw   ⁴ri =lə [[[ ⁴ri=lə  [['rih-lɔ
gl   scratch (itch)
Sno   2.B.2.40
Sno2   13.B.40
SnoPg   88
.hw   ³rili [[[ ⁴rəla ³rili ²tʰən =lə  [['rɔhla rihli tʰɔn-lɔ
gl   disarrange
Sno   7.B.2.25
Sno2   18.B.25
SnoPg   180
.hw   ³rim [[[ ³rim  [[rihm
gl   typhoid
Sno   10.A.34
Sno2   10.34
SnoPg   214
.hw   ³rim =lə [[[ ³rim=lə  [[rihm-lɔ
gl   collapse (v.i.)
Sno   6.B.1.25
Sno2   17.A.25
SnoPg   154
.hw   ²rim =pə [[[ ²rim=pə  [[rim-pɔ
gl   short
Sno   12.C.5
Sno2   12.C.5
SnoPg   290
.hw   ³rin =lə [[[ ᴴtsʰəj ³rin=lə  [[cʰɔj rihn-lɔ
gl   long
.hw   ᴴro [[[ ᴴro  [[ro
gl   fruit
Sno   --
Sno2   4.19
SnoPg   --
.hw   ³ro [[[ ³ro  [[roh
gl   friend
Sno   11.A.66
Sno2   11.71
SnoPg   252
.hw   ²ro =wə [[[ ²ro=wə ³so=lə  [[ro-wɔ soh-lɔ
gl   dilute
Sno   7.B.1.32
Sno2   18.A.32
SnoPg   176
.hw   ³ro =wə [[[ ³ro=wə  [[roh-wɔ
gl   friend (bond) (male)
Sno   11.A.67
Sno2   11.73.1
SnoPg   252
.hw   ᴴru [[[ ᴴru  [[ru
gl   horn
Sno   1.34
Sno2   1.34
SnoPg   50
.hw   ⁴ru =lə [[[ ⁴ru=lə  [['ruh-lɔ
gl   use (tool)
Sno   8.B.1
Sno2   20.1
SnoPg   198
.hw   ᴴsə [[[ ᴴsə  [[sɔ
gl   earth
Sno   1.79
Sno2   1.79
SnoPg   56
.hw   ᴴsə [[[ ᴴsə  [[sɔ
gl   tooth
Sno   1.43
Sno2   1.43
SnoPg   51
.hw   ²səjel [[[ ²səjel ¹lə =lə  [[sɔjel 'lɔ-lɔ
gl   travel
Sno   11.B.1.20
Sno2   22.A.20
SnoPg   258
.hw   ²səj =lə [[[ ²səj=lə  [[sɔj-lɔ
gl   kill
Sno   2.B.2.14
Sno2   13.B.14.A
SnoPg   84
.hw   ²səjtər =tse [[[ ²səjtər=tse ²tʰa=lə  [[sɔjtɔr-ce tʰa-lɔ
gl   saw (n.)
Sno   8.B.9
Sno2   20.10
SnoPg   198
.hw   ¹səle [[[ ¹səle ¹tʰo =wə  [['sɔle 'tʰo-wɔ
gl   important
Sno   --
Sno2   12.B.47
SnoPg   --
.hw   ᴴsəm [[[ ᴴsəm  [[sɔm
gl   heart
Notes   emotional (MM)
Sno   1.52.2
Sno2   1.52.2
SnoPg   52
.hw   ²səm =pə [[[ ²səm=pə  [[sɔm-pɔ
gl   new
Notes   same entry under 12.D.23 (next card)
Sno   1.96
Sno2   1.96
SnoPg   58
.hw   ²səmtə [[[ ²səmtə ¹kʰə =lə  [[sɔmtɔ 'kʰɔ-lɔ
gl   like (v.)
Sno   10.B.3.10
Sno2   21.C.10
SnoPg   238
.hw   ¹səpəla [[[ ¹səpəla  [['sɔpɔla
gl   centipede
Sno   3.A.75
Sno2   3.75
SnoPg   101
.hw   ¹səpe [[[ ¹səpe  [['sɔpe
gl   sand
Sno   1.78
Sno2   1.78
SnoPg   56
.hw   ²səp =lə [[[ ⁴tim ²səp=lə  [['tihm sɔp-lɔ
gl   build roof
Notes   used for 'flat roofs only'
Sno   6.B.1.9
Sno2   17.A.9.2
SnoPg   152
.hw   ᴴsər [[[ ᴴsər  [[sɔr
gl   star
Sno   1.74
Sno2   1.74
SnoPg   55
.hw   ᴴsər [[[ ᴴsər ³ŋjo =lə  [[sɔr ŋjoh-lɔ
gl   leave/start out
Sno   11.B.1.31
Sno2   22.A.31
SnoPg   260
.hw   ³sər [[[ ³tiŋi =e ³sər  [[tihŋi-e sɔhr
gl   daylight
Sno   --
Sno2   5.10
SnoPg   --
.hw   ²sər =lə [[[ ²sər=lə  [[sɔr-lɔ
gl   bloom  (flowers)
Sno   4.B.2
Sno2   15.2.2
SnoPg   121
.hw   ²sərŋo [[[ ²sərŋo  [[sɔrŋo
gl   cold (n.)
Notes   = disease
Sno   10.A.37
Sno2   10.38
SnoPg   215
.hw   ³sə =wə [[[ ³sə=wə  [[sɔh-wɔ
gl   good
Notes   same entry under 12.A.25 (next card)
Sno   1.97
Sno2   1.97
SnoPg   58
.hw   ᴴsa [[[ ᴴsa  [[sa
gl   breath
Sno   2.A.69
Sno2   2.66
SnoPg   68
.hw   ᴴsa [[[ ᴴsa ¹lə =si  [[sa 'lɔ-si
gl   terrible
Sno   12.B.52
Sno2   12.B.55
SnoPg   288
.hw   ᴴsal [[[ ᴴsal  [[sal
gl   umbilical cord
Sno   2.A.39
Sno2   2.37
SnoPg   64
.hw   ¹sale- [[[ ¹sale-¹tsəm  [['sale-'cɔm
gl   very
Sno   13.B.3
Sno2   12.E.3
SnoPg   308
.hw   ²samerə [[[ ³pəle ²samerə  [[pɔhle samerɔ
gl   thigh
Sno   2.A.57
Sno2   2.54
SnoPg   67
.hw   ᴴsaŋ [[[ ᴴsaŋ  [[saŋ
gl   incense
Sno   10.A.59
Sno2   10.60
SnoPg   218
.hw   ᴴsaŋ [[[ ᴴtʰən-ᴴsaŋ ᴴpʰir  [[tʰɔn-saŋ pʰir
gl   adjective formative
.hw   ¹saŋkje [[[ ¹saŋkje  [['saŋkje
gl   other world(s)
Notes
Sno   10.A.52.1
Sno2   10.53.1
SnoPg   218
.hw   ²saŋ =pə [[[ ᴴkʰəm-²saŋ=pə  [[kʰɔm-saŋ-pɔ
gl   clean
Sno   12.B.48
Sno2   12.B.50
SnoPg   288
.hw   ²sasəm =ri [[[ ²sasəm=ri ⁴jə=lə  [[sasɔm-ri 'jɔh-lɔ
gl   choke (with liquids)
Sno   7.B.2.43
Sno2   18.B.43
SnoPg   183
.hw    =se [[[ ³prə-ᴴse ᴴkuj  [[prɔh-se kuj
gl   numeral suffix
.hw    =si [[[ =si ²pin=lə  [[-si pin-lɔ
gl   verbal suffix
.hw   ²si =lə [[[ ²si=lə  [[si-lɔ
gl   die
Notes   compare with entry under 1.61
Sno   2.B.2.14
Sno2   13.B.14
SnoPg   84
.hw   ¹siləp [[[ ¹siləp  [['silɔp
gl   large shawl
Notes   'wrap' in Hale
Sno   7.A.34
Sno2   7.45
SnoPg   168
.hw   ³silpə [[[ ³silpə  [[sihlpɔ
gl   dew
Sno   5.A.36
Sno2   5.43
SnoPg   132
.hw   ᴴsim [[[ ᴴsim  [[sim
gl   cold (water)
Sno   1.94
Sno2   1.94.2
SnoPg   58
.hw   ᴴsim [[[ ⁴ʈo-ᴴsim ⁴pra  [['ʈoh-sim 'prah
gl   flour, wheat
Sno2   7.23
.hw   ²simi [[[ ²simi ¹tʰo =wə  [[simi 'tʰo-wɔ
gl   bean
.hw   ²sim =lə [[[ ²sim=lə  [[sim-lɔ
gl   cool (v., food)
Notes   same entry under 'soft, become/ripe, become'
Sno   7.B.2.12
Sno2   18.B.12
SnoPg   179
.hw   ³sin =lə [[[ ³sin=lə  [[sihn-lɔ
gl   put away
Sno   7.B.2.23.1
Sno2   18.B.23
SnoPg   180
.hw   ⁴sim =lə [[[ ⁴sim=lə  [['sihm-lɔ
gl   store/put in the right place
Sno   6.B.1.21
Sno2   17.A.21
SnoPg   154
.hw   ᴴsin [[[ ᴴsin  [[sin
gl   wood
Sno   4.A.7
Sno2   4.7
SnoPg   94
.hw   ᴴsin [[[ ᴴja-ᴴsin  [[ja-sin
gl   fingernail
Sno   1.45
Sno2   1.45
SnoPg   51
.hw   ᴴsin- [[[ ᴴsin-ᴴtur  [[sin-tur
gl   beam
Notes   same entry under 'rafter'
Sno   6.A.18
Sno2   6.17
SnoPg   144
.hw   ᴴsin [[[ ⁴tim ⁴ʈək ᴴsin  [['tihm 'ʈɔhk sin
gl   soot
Sno   6.A.43
Sno2   6.39
SnoPg   148
.hw   ᴴsin [[[ ⁴ʈuŋ-ᴴsin  [['ʈuhŋ-sin
gl   stick
.hw   ²sinʈa [[[ ²sinʈa  [[sinʈa
gl   rope
Sno   8.A.32
Sno2   8.28
SnoPg   194
.hw   ᴴsip [[[ ᴴsip  [[sip
gl   sheath (n.)
Sno   8.A.23
Sno2   8.20
SnoPg   192
.hw   ᴴsir [[[ ²tənaŋ-ᴴsir  [[tɔnaŋ-sir
gl   straight
Notes   =opposite of 'crooked'
Sno   12.C.22
Sno2   12.C.23
SnoPg   292
.hw   ²sir =pə [[[ ᴴnəm ²sir=pə  [[nɔm sir-pɔ
gl   dawn
Sno   5.A.8
Sno2   5.11
SnoPg   128
.hw   ⁴sisi [[[ ⁴sisi ¹lə =lə  [['sihsi 'lɔ-lɔ
gl   shake
Notes   'shake things down' in SN02
Sno   2.B.1.62
Sno2   13.A.62
SnoPg   80
.hw   ³sitaŋ [[[ ³sitaŋ ¹kʰə =lə  [[sihtaŋ 'kʰɔ-lɔ
gl   angry, get
Sno   10.B.3.18
Sno2   21.C.18
SnoPg   240
.hw   ᴴsjə [[[ ᴴsjə  [[sjɔ
gl   flesh
Sno   1.29
Sno2   1.29
SnoPg   49
.hw   ³sjəl [[[ ³sjəl ¹lə =lə  [[sjɔhl 'lɔ-lɔ
gl   plaster (v.i.) (with mud)
Sno   6.B.1.7
Sno2   17.A.7
SnoPg   152
.hw   ²sjəpər [[[ ²sjəpər ¹lə =wə  [[sjɔpɔr 'lɔ-wɔ
gl   lazy
Sno   12.A.28
Sno2   12.A.31
SnoPg   276
.hw   ³sjəpto [[[ ³sjəpto ²pʰul =lə  [[sjɔhpto pʰul-lɔ
gl   escort (an honored person)
Sno   2.B.1.16
Sno2   13.A.16
SnoPg   72
.hw   ᴴsja [[[ ¹pumi-ᴴsja  [['pumi-sja
gl   feminine suffix
.hw   ²sja =lə [[[ ²sja=lə  [[sja-lɔ
gl   decrease (v.i.)
Sno   11.B.2.15
Sno2   22.B.15
SnoPg   263
.hw   ²sjal =lə [[[ ²sjal=lə  [[sjal-lɔ
gl   rinse
Sno   7.B.2.21
Sno2   18.B.21
SnoPg   180
.hw   ³sjaŋ [[[ ³sjaŋ ¹kʰə =lə  [[sjahŋ 'kʰɔ-lɔ
gl   vomit (v.)
Sno   2.B.2.29
Sno2   13.B.29
SnoPg   86
.hw   ⁴sjaŋ [[[ ⁴sjaŋ  [['sjahŋ
gl   vomit (n.)
Sno   2.A.70
Sno2   2.67
SnoPg   68
.hw   ³sjarə [[[ ³sjarə  [[sjahrɔ
gl   blind
Sno   12.A.11
Sno2   12.A.12
SnoPg   274
.hw   ²sjar =lə [[[ ²sjar=lə  [[sjar-lɔ
gl   plane (tool)
dff   raboter
Sno   8.B.10
Sno2   20.11
SnoPg   198
.hw   ³sjar =lə [[[ ³sjar=lə  [[sjahr-lɔ
gl   peel (separate meat from bones)
Sno   --
Sno2   18.A.13.2
SnoPg   --
.hw   ᴴsje [[[ ᴴsje  [[sje
gl   louse
Notes   same entry under 'louse (body)'
Sno   1.22
Sno2   1.22
SnoPg   48
.hw   ᴴsje [[[ ᴴsje  [[sje
gl   rice, cooked (hon.)
Sno   7.A.2.2
Sno2   7.2.2
SnoPg   164
.hw   ⁴sje [[[ ⁴sje ¹lə =lə ²tən=lə  [['sjeh 'lɔ-lɔ tɔn-lɔ
gl   draw back, cause to (persons)
Sno   2.B.1.21
Sno2   13.A.21.2
SnoPg   73
.hw   ²sje =lə [[[ ²sje=lə  [[sje-lɔ
gl   dance
Sno   11.B.1.1
Sno2   22.A.1
SnoPg   256
.hw   ²sje =lə [[[ ²sje=lə  [[sje-lɔ
gl   go (hon.)
Sno   2.B.1.5.2
Sno2   13.A.5.2
SnoPg   70
.hw   ²sje =lə [[[ ²sje=lə  [[sje-lɔ
gl   set (sun)
Sno   5.B.10
Sno2   16.10
SnoPg   138
.hw   ²sje =lə [[[ ᴴŋo ²sje=lə  [[ŋo sje-lɔ
gl   know  (smn)
Sno   10.B.1.55
Sno2   21.A.55
SnoPg   228
.hw   ²sje =lə [[[ ³lem ²sje=lə  [[lehm sje-lɔ
gl   talk
Sno   10.B.1.2
Sno2   21.A.2
SnoPg   222
.hw   ²sje =lə [[[ ᴴmra ²sje=lə  [[mra sje-lɔ
gl   weed (v.)
Sno   4.B.27
Sno2   15.27.1
SnoPg   124
.hw   ³sjen [[[ ³sjen ¹tʰo =wə  [[sjehn 'tʰo-wɔ
gl   broad
Sno   12.C.3
Sno2   12.C.3
SnoPg   290
.hw   ³sjen =lə [[[ ³sjen=lə  [[sjehn-lɔ
gl   give back
Sno   10.B.1.42
Sno2   21.A.42
SnoPg   227
.hw   ⁴sjesje [[[ ⁴sjesje ¹lə =lə  [['sjehsje 'lɔ-lɔ
gl   to pant
Sno   2.B.2.21
Sno2   13.B.21
SnoPg   85
.hw   ²sje =wə [[[ ³tiŋi ²sje=wə  [[tihŋi sje-wɔ
gl   sunset
Sno   --
Sno2   5.15
SnoPg   --
.hw   ᴴsjo [[[ ᴴsjo ²kʰja =lə  [[sjo kʰja-lɔ
gl   castrate  (bulls)
Notes   same entry under 'castrate (goats)' (next card)
Sno   3.B.48
Sno2   14.48
SnoPg   111
.hw   ²sjokjop [[[ ²sjokjop ¹lə =lə  [[sjokjop 'lɔ-lɔ
gl   limp
Notes   entered in footnote in SNO1
Sno   2.B.1.25
Sno2   13.A.25
SnoPg   74
.hw   ¹sjokon [[[ ¹sjokon  [['sjokon
gl   lower garment (women's)
Sno   7.A.36
Sno2   --
SnoPg   168
.hw   ²sjo =lə [[[ ²sjo=lə  [[sjo-lɔ
gl   pull out (e.g. khukuri)
Notes   = pull out a knife from its sheath
Sno   8.B.2
Sno2   20.2
SnoPg   198
.hw   ᴴsjom [[[ ᴴsjom ²mle =si ²tsoj=lə  [[sjom mle-si coj-lɔ
gl   adverb of forgetting
.hw   ³sjom =pə [[[ ³nəsə ³sjom=pə  [[nɔhsɔ sjohm-pɔ
gl   young
nb   ³nəsə means  'sickness', whence ?? healthy, cf ³nəsə ⁴jə-tsi-wə
Sno   12.A.1
Sno2   12.A.1
SnoPg   272
.hw   ᴴsjor [[[ ᴴsjor  [[sjor
gl   east
Sno   5.A.3
Sno2   5.5
SnoPg   128
.hw   ᴴsju [[[ ᴴsju ¹lə =lə  [[sju 'lɔ-lɔ
gl   sigh
Sno   10.B.3.6
Sno2   21.C.6
SnoPg   238
.hw   -ᴴsju [[[ ³ŋi-ᴴsju  [[ŋih-sju
gl   twenty
Sno   9.11
Sno2   9.11
SnoPg   203
.hw   ²sju =lə [[[ ²sju=lə  [[sju-lɔ
gl   string  (beads)
Sno   7.B.3.12
Sno2   19.12
SnoPg   185
.hw   ²sju =lə [[[ ᴴʈə ²sju=lə  [[ʈɔ sju-lɔ
gl   comb (v.) (hair)
Sno   2.B.2.37
Sno2   13.B.37
SnoPg   88
.hw   ³sju =lə [[[ ³lem ³sju=lə  [[lehm sjuh-lɔ
gl   request (object)
Sno   10.B.1.20
Sno2   21.A.20
SnoPg   224
.hw   ³sju =wə [[[ ³sju=wə  [[sjuh-wɔ
gl   sit (hon.)
Sno   1.68.2
Sno2   1.68.2
SnoPg   54
.hw   ²soj =lə [[[ ²soj=lə  [[soj-lɔ
gl   lead (on rope)
Sno   3.B.35
Sno2   14.35
SnoPg   109
.hw   ²so =lə [[[ ²so=lə  [[so-lɔ
gl   live
Sno   2.B.2.32
Sno2   13.B.32
SnoPg   87
.hw   ⁴juju ¹lə =lə  [['juhju 'lɔ-lə
gl   swing (on swing)
Sno   2.B.1.42
Sno2   13.A.42
SnoPg   77
.hw   ²so =lə [[[ ²so=lə  [[so-lɔ
gl   turn over
Sno   2.B.1.43
Sno2   13.A.43
SnoPg   77
.hw   ³so =lə [[[ ³so=lə  [[soh-lɔ
gl   prepare
Sno   13.A.16
Sno2   22.D.16
SnoPg   307
.hw   ²sol =wə [[[ ²sol=wə  [[sol-wɔ
gl   eat (hon.)
Notes   same entry under 18.B.27, except for different suffix
Sno   1.55.2
Sno2   1.55.2
SnoPg   52
.hw   ᴴsom [[[ ᴴsom  [[som
gl   three
Sno   9.1
Sno2   9.1
SnoPg   202
.hw   ²som =pə [[[ ²som=pə  [[som-pɔ
gl   third
Sno   9.32
Sno2   9.32
SnoPg   206
.hw   ²soŋəli [[[ ²soŋəli  [[soŋɔli
gl   earthquake
Sno   5.A.49
Sno2   5.54
SnoPg   134
.hw   ⁴sopso [[[ ⁴sopso ¹lə =lə  [['sohpso 'lɔ-lɔ
gl   restless, be
Sno   6.B.3.22
Sno2   17.C.22
SnoPg   162
.hw   ᴴso =ri [[[ ⁴pli-ᴴso=ri  [['plih-so-ri
gl   around
Sno   12.C.61
Sno2   12.C.62
SnoPg   298
.hw   ²sor =lə [[[ ²sor=lə  [[sor-lɔ
gl   scatter
Sno   6.B.1.17
Sno2   17.A.17
SnoPg   154
.hw   ²sor =lə [[[ ᴴkju ²sor=lə  [[kju sor-lɔ
gl   splash
Sno   5.B.21
Sno2   16.21
SnoPg   140
.hw   ²sormə [[[ ²sormə  [[sormɔ
gl   fog
Sno   5.A.40
Sno2   5.47
SnoPg   132
.hw   ²sorməle [[[ ²sorməle  [[sormɔle
gl   snail
Sno   3.A.71
Sno2   3.71
SnoPg   101
.hw   ²soto [[[ ²soto ¹lə =lə  [[soto 'lɔ-lɔ
gl   separate
Sno   10.B.1.82
Sno2   21.A.82
SnoPg   232
.hw   ¹so =wə [[[ ¹so=wə  [['so-wɔ
gl   hot/spicy
Sno   12.B.23
Sno2   12.B.23
SnoPg   284
.hw   ᴴsu [[[ ᴴsu  [[su
gl   who
Notes   same entry under 12.E.6 (next card)
Sno   1.6
Sno2   1.6
SnoPg   46
.hw   ²suj =lə [[[ ²suj=lə  [[suj-lɔ
gl   scrub  (pots)
Sno   7.B.2.20
Sno2   18.B.20
SnoPg   180
.hw   ³sukpə [[[ ³sukpə  [[suhkpɔ
gl   body
Notes   entered as [sukhpɔ] in SNO1
Sno   2.A.1
Sno2   2.1
SnoPg   60
.hw   ᴴsum [[[ ²kontsjo ᴴsum  [[koncjo sum
gl   god
nb   prob loan from WT " the 3 ..."
Sno   10.A.55
Sno2   10.56
SnoPg   218
.hw   ³sum =lə [[[ ³sum=lə  [[suhm-lɔ
gl   lie down (go to bed, hon.)
Sno   2.B.2.17.2
Sno2   13.B.17.2
SnoPg   84
.hw   -ᴴsun [[[ ³mlə-ᴴsun  [[mlɔh-sun
gl   rice (unhusked)
Sno   4.A.29
Sno2   4.39
SnoPg   115
.hw   ᴴsuŋ [[[ ᴴsuŋ  [[suŋ
gl   mouth
Sno   1.42
Sno2   1.42
SnoPg   51
.hw   ²suŋ =pə [[[ ²suŋ=pə  [[suŋ-pɔ
gl   say (hon.)
Sno   1.71.2
Sno2   1.71.2
SnoPg   55
.hw   ᴴsur [[[ ²nəmpər ᴴsur ᴴsur ¹kʰə =wə  [[nɔmpɔr sur sur 'kʰɔ-wɔ
gl   breeze
Sno   5.A.46
Sno2   5.51
SnoPg   134
.hw   ³sur [[[ ³sur  [[suhr
gl   corner
Sno   6.A.5.2
Sno2   6.5.2
SnoPg   142
.hw   ¹su =wə [[[ ¹su=wə  [['su-wɔ
gl   thick (density)
Sno   12.B.5
Sno2   12.B.5
SnoPg   282
.hw   ᴴswə̃- [[[ ᴴswə̃-ᴴswə̃ ¹lə =lə  [[swɔ̃-swɔ̃ 'lɔ-lɔ
gl   hiss
Sno   3.B.19
Sno2   14.19
SnoPg   108
.hw   ⁴swəswə [[[ ⁴swəswə ¹lə =lə  [['swɔhswɔ 'lɔ-lɔ
gl   sniff
Sno   3.B.5
Sno2   14.5
SnoPg   106
.hw   ᴴswe [[[ ᴴswe  [[swe
gl   rice, cooked (hon.)
Sno   7.A.2.3
Sno2   7.2.3
SnoPg   164
.hw   ᴴtə [[[ ᴴtə  [[tɔ
gl   axe
Sno   8.A.19
Sno2   8.17
SnoPg   192
.hw   ᴴtə [[[ ᴴtə  [[tɔ
gl   horse
Sno   3.A.44
Sno2   3.44
SnoPg   96
.hw   ¹təja [[[ ¹təja  [['tɔja
gl   potato
Sno   4.A.42
Sno2   4.50
SnoPg   117
.hw   ¹tə =lə [[[ ¹tə=lə  [['tɔ-lɔ
gl   be
Notes   used for "happening" according to both sources
Sno   13.A.20
Sno2   22.D.20.3
SnoPg   307
.hw   ²təle [[[ ²təle  [[tɔle
gl   mud
nb   ²tale in Hale
Sno   6.A.14
Sno2   6.13
SnoPg   143
.hw   ³təm =tsi=wə [[[ ³təm=tsi=wə  [[tɔhm-ci-wɔ
gl   tight
Sno   12.B.1
Sno2   12.B.1
SnoPg   282
.hw   ³tənə [[[ ³tənə  [[tɔhnɔ
gl   many
Sno   1.10
Sno2   1.10
SnoPg   47
.hw   ²tənaŋ- [[[ ²tənaŋ-ᴴsir  [[tɔnaŋ-sir
gl   straight
Notes   =opposite of 'crooked'
Sno   12.C.22
Sno2   12.C.23
SnoPg   292
.hw   ²tən =lə [[[ =lə ²tən=lə  [[-lɔ tɔn-lɔ
gl   cause (smn. to do sthg.)
Notes   contruction = V-lɔ + tɔn-lɔ (MM)
Sno   13.A.5
Sno2   22.D.5
SnoPg   305
.hw   ³tən =lə [[[ ³tən=lə  [[tɔhn-lɔ
gl   tighten
Sno   7.B.3.38
Sno2   19.38
SnoPg   188
.hw   ³təŋər [[[ ³təŋər ²kiki  [[tɔhŋɔr kiki
gl   mongoose
nb   compare ¹nokər 'cat', ris tawar
Sno   3.A.61
Sno2   3.61
SnoPg   100
.hw   ²təp =lə [[[ ²təp=lə  [[tɔp-lɔ
gl   fall off
Sno   4.B.5
Sno2   15.5
SnoPg   121
.hw   ²təp =lə [[[ ²təp=lə  [[tɔp-lɔ
gl   fold over
Sno   7.B.3.24
Sno2   19.24
SnoPg   186
.hw   ²təp =lə [[[ ²təp=lə  [[tɔp-lɔ
gl   take off (stove)
Sno   7.B.2.16
Sno2   18.B.16
SnoPg   180
.hw   ²təp =lə [[[ ¹mələm ²təp=lə  [['mɔlɔm tɔp-lɔ
gl   pray
Sno   10.B.3.23
Sno2   21.C.23
SnoPg   240
.hw   ³təp =lə [[[ ³təp=lə  [[tɔhp-lɔ
gl   collide
Sno   2.B.1.46
Sno2   13.A.46
SnoPg   78
.hw   ᴴtər [[[ ᴴtər  [[tɔr
gl   white
Sno   1.90
Sno2   1.90
SnoPg   57
.hw   ³tər =lə [[[ ³tər=lə  [[tɔhr-lɔ
gl   tremble
Sno   2.B.1.40
Sno2   13.A.40
SnoPg   76
.hw   ²tərŋə [[[ ²tərŋə  [[tɔrŋɔ
gl   fish
Notes   also under 7.19 in SNO2
Sno   1.19
Sno2   1.19
SnoPg   48
.hw   ⁴təw [[[ ⁴təw  [['tɔhw
gl   needle
Sno   7.A.25
Sno2   7.32
SnoPg   166
.hw   ᴴta [[[ ᴴta  [[ta
gl   what
Notes   same entry under 12.E.5 (next card)
Sno   1.7
Sno2   1.7
SnoPg   46
.hw   ³ta [[[ ³ta  [[tah
gl   post (n.)
Sno   6.A.21
Sno2   6.20
SnoPg   144
.hw   ²taja [[[ ²taja  [[taja
gl   griddle
Sno   6.A.45
Sno2   6.41
SnoPg   148
.hw   ³tak [[[ ³tak ¹lə =lə  [[tahk 'lɔ-lɔ
gl   threaten
Sno   10.B.1.25
Sno2   21.A.25
SnoPg   224
.hw   ³taksaŋ [[[ ³taksaŋ ¹lə =lə  [[tahksaŋ 'lɔ-lɔ
gl   boast
Sno   10.B.1.12
Sno2   21.A.12
SnoPg   223
.hw   ⁴taksaŋ [[[ ⁴taksaŋ ¹tʰe =wə  [['tahksaŋ 'tʰe-wɔ
gl   pride
Sno   10.A.4
Sno2   10.4
SnoPg   210
.hw   ¹ta =lə- [[[ ¹ta=lə-  [['ta-lɔ-w-ri
gl   why/for what reason
Sno   13.B.9
Sno2   12.E.9
SnoPg   308
.hw   ²ta =lə [[[ ²ta=lə  [[ta-lɔ
gl   hold out
Sno   2.B.1.23
Sno2   13.A.23
SnoPg   74
.hw   ³tampəla [[[ ³tampəla  [[tahmpɔla
gl   butterfly
Sno   3.A.93
Sno2   3.93
SnoPg   104
.hw   ᴴtaŋ [[[ ᴴtaŋ  [[taŋ
gl   pot
Sno   6.A.57
Sno2   6.54
SnoPg   150
.hw   ᴴtaŋ [[[ ᴴtaŋ ᴴkʰja ᴴpʰle ¹lə =lə  [[taŋ kʰja pʰle 'lɔ-lɔ
gl   sit cross-legged
Sno   6.B.3.9
Sno2   17.C.9
SnoPg   160
.hw   ²taŋkər [[[ ²taŋkər  [[taŋkɔr
gl   pea
Sno   4.A.51
Sno2   4.59
SnoPg   118
.hw   ³taŋkəra [[[ ³taŋkəra  [[tahŋkɔra
gl   wing
Sno   3.A.14
Sno2   3.14
SnoPg   93
.hw   ²taŋkja [[[ ²taŋkja ²tsʰja =lə  [[taŋkja cʰja-lɔ
gl   freeze
nb   transcrit ²taŋkʰja Hale 133
Sno   5.B.22.1
