dfe   to give s.o. to be married
so   22.B.17.a
nb   v‚rifier si bien 22.B.17.a ou 22.B.18 ????
.hw   ªøep [[ªøep=pa [['nyep-pa
dfe   to chew
so   18.B.37
.hw   ªøet
quot  ªøep [[ªøep=pa [['nyep-pa
dfe   to laugh
so   21.C.12
nb   (t)
..hw   ªøep [[ªikarikle ªøep=pa [['ikarikle 'nyep-pa
dfe   to smile
so   21.C.13
..hw   ªøep [[ªtsiòle ªøep=pa [['ciòle 'nyep-pa
dfe   to smile
so   21.C.13
..hw   ªøet [[ªøet=na Ála=pa [['nyet-na la-pa
dfe   to cause to laugh, to joke
so   21.C.12.a
.hw   £øep [[£øep=pa [[nyehppa
dfe   tight
so   12.B.1
.hw   ¢øet
quot  ¢øep [[¢øep=pa [['nyehp-pa
dfe   to spill
so   18.A.27
nb   (t)
.hw   Áøiò [[Áøiò
dfe   we
so   1.3
.hw   Áøi [[Áøi=pa [[nyi-pa
dfe   to go
so   13.A.3.2, 13.A.5.1
nb  many exx
.hw   £øiò
dfe  two (in compounds)
..hw   £øiò [[Ák¾al £øiò
dfe   forty
so   9.16
..hw   £øiò [[Ák¾al £øiò Ásji Átsi
dfe   fifty
so   9.17
..hw   £øiò [[Áøin £øiò
dfe   we (two)
so   12.E.14
..hw   £øiò [[ªen £øiò
dfe   you (two)
so   12.E.15
..hw   £øiò [[Át¾en £øiò
dfe   that (two)
so   12.E.16
.hw   ¢øiò [[¢øiò
dfe   two
so   1.12
..hw   ¢øiò [[Ák¾al ¢kiò Ásji ¢øiò
dfe   twenty-two
so   9.12
..hw   ¢øiò [[Ák¾al ¢³a Ásji ¢øiò
dfe   102
so   9.25
..hw   ¢øiò [[¢po ªsom Áki Ákotse ¢øiò
dfe   two-thirds
so   9.39
..hw   ¢øiò [[¢øiò-Áno
dfe   both
so   9.44
.hw   Áøin [[Áøin £øiò
dfe   we (two)
so   12.E.14
.hw   ªøin [[ªøin
dfe   we (exclusive)
so   12.E.17
.hw   ªøis [[ªøis
dfe   seven
so   9.5
..hw   ªøis [[ªøis Áret
dfe   week
so   5.18
.hw   Áøoi [[Áøoi=pa [[nyoipa
dfe   drunk
so   12.A.72, 12.A.73, 22.A.19
.hw   ªøot
quot  ªøop [[ªøop=pa [['nyop-pa
dfe   to ask
nb   (t)
so   21.A.15
dfe   to request
so   21.A.20
nb   (t)
..hw   ªøop [[£jemtse £jamno ªøop=pa [[yehmce yahmno 'nyop-pa
dfe   to beg (ask insistingly)
so   21.A.21
nb   (t)
.hw   £øo³ [[£øo³=pa [[nyoh³-pa
dfe   to regret
so   21.A.34
.hw   ªøu [[ªøu=pa [['nyu-pa
dfe   to dissolve
so   18.A.33
.hw   ªøuò [[ªøuò ªtep=pa [['nyuò 'tep-pa
dfe   to pretend
so   21.A.76
.hw   ¢øu [[Árol ¢øu=pa [[rol 'nyuh-pa
dfe   to break down the lumps in a wet field
so   15.28
.hw   ¢øu [[¢øu=pa [['nyuh-pa
dfe   to melt (itr)
so   20.17
.hw   ¢øul [[¢øul=pa [['nyuhl-pa
dfe   to wither, to fane
so   15.12
.hw   Áøur [[Ákra Áøur=tsim ªa-¢tsiò=pa [[kra nyur-cim 'a-'ciòh-pa
dfe   to faint
so   13.B.25


